power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
121.61 W, 848 MiB, 100 %, 18 %
121.23 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 17 %
121.61 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.03 W, 848 MiB, 100 %, 17 %
121.61 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.42 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 17 %
121.61 W, 848 MiB, 100 %, 17 %
121.42 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.80 W, 848 MiB, 100 %, 18 %
121.80 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
120.65 W, 848 MiB, 100 %, 18 %
120.84 W, 848 MiB, 100 %, 16 %
120.26 W, 848 MiB, 100 %, 16 %
120.84 W, 848 MiB, 100 %, 16 %
121.13 W, 848 MiB, 100 %, 17 %
121.61 W, 848 MiB, 100 %, 17 %
121.61 W, 848 MiB, 100 %, 18 %
121.42 W, 848 MiB, 100 %, 18 %
121.42 W, 848 MiB, 100 %, 17 %
121.61 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 17 %
121.42 W, 848 MiB, 100 %, 17 %
121.61 W, 848 MiB, 100 %, 18 %
121.71 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 17 %
121.61 W, 848 MiB, 100 %, 17 %
121.61 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.71 W, 848 MiB, 100 %, 18 %
121.71 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.32 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 17 %
121.71 W, 848 MiB, 100 %, 18 %
120.94 W, 848 MiB, 100 %, 18 %
121.32 W, 848 MiB, 100 %, 16 %
121.51 W, 848 MiB, 100 %, 16 %
121.71 W, 848 MiB, 100 %, 17 %
121.61 W, 848 MiB, 100 %, 18 %
121.71 W, 848 MiB, 100 %, 18 %
121.42 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.42 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.32 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.71 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.42 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
120.94 W, 848 MiB, 100 %, 17 %
121.32 W, 848 MiB, 100 %, 17 %
121.32 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 17 %
121.42 W, 848 MiB, 100 %, 17 %
121.61 W, 848 MiB, 100 %, 17 %
121.61 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 18 %
121.32 W, 848 MiB, 100 %, 18 %
121.32 W, 848 MiB, 100 %, 17 %
121.61 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.42 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 17 %
121.61 W, 848 MiB, 100 %, 17 %
121.42 W, 848 MiB, 100 %, 17 %
120.46 W, 848 MiB, 100 %, 18 %
120.84 W, 848 MiB, 100 %, 16 %
121.42 W, 848 MiB, 100 %, 16 %
121.51 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 17 %
121.32 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 18 %
121.42 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 17 %
121.32 W, 848 MiB, 100 %, 18 %
120.55 W, 848 MiB, 100 %, 18 %
120.74 W, 848 MiB, 100 %, 16 %
121.03 W, 848 MiB, 100 %, 16 %
121.32 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 17 %
121.32 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 17 %
121.32 W, 848 MiB, 100 %, 18 %
121.32 W, 848 MiB, 100 %, 18 %
121.42 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 17 %
121.61 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.32 W, 848 MiB, 100 %, 18 %
121.32 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.32 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 17 %
120.74 W, 848 MiB, 100 %, 17 %
120.55 W, 848 MiB, 100 %, 17 %
121.03 W, 848 MiB, 100 %, 16 %
121.32 W, 848 MiB, 100 %, 16 %
121.51 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.32 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.32 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.32 W, 848 MiB, 100 %, 18 %
121.32 W, 848 MiB, 100 %, 17 %
121.61 W, 848 MiB, 100 %, 17 %
121.32 W, 848 MiB, 100 %, 18 %
121.42 W, 848 MiB, 100 %, 17 %
121.61 W, 848 MiB, 100 %, 17 %
121.61 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.32 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 17 %
120.55 W, 848 MiB, 100 %, 17 %
121.03 W, 848 MiB, 100 %, 17 %
120.36 W, 848 MiB, 100 %, 17 %
121.03 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 16 %
121.51 W, 848 MiB, 100 %, 17 %
121.71 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 18 %
121.32 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 17 %
121.61 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.90 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.32 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 17 %
121.61 W, 848 MiB, 100 %, 18 %
121.42 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 17 %
121.71 W, 848 MiB, 100 %, 17 %
121.42 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 17 %
121.42 W, 848 MiB, 100 %, 17 %
121.32 W, 848 MiB, 100 %, 18 %
121.42 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 17 %
121.61 W, 848 MiB, 100 %, 18 %
120.46 W, 848 MiB, 100 %, 18 %
120.74 W, 848 MiB, 100 %, 16 %
121.42 W, 848 MiB, 100 %, 16 %
121.51 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.42 W, 848 MiB, 100 %, 18 %
121.13 W, 848 MiB, 100 %, 18 %
121.32 W, 848 MiB, 100 %, 17 %
121.32 W, 848 MiB, 100 %, 17 %
121.42 W, 848 MiB, 100 %, 17 %
121.61 W, 848 MiB, 100 %, 17 %
121.42 W, 848 MiB, 100 %, 17 %
121.32 W, 848 MiB, 100 %, 17 %
121.13 W, 848 MiB, 100 %, 17 %
121.13 W, 848 MiB, 100 %, 17 %
121.32 W, 848 MiB, 100 %, 17 %
121.32 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 18 %
121.42 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 18 %
120.58 W, 848 MiB, 100 %, 17 %
120.55 W, 848 MiB, 100 %, 17 %
121.03 W, 848 MiB, 100 %, 16 %
121.51 W, 848 MiB, 100 %, 16 %
121.42 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 17 %
121.61 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.42 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.32 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 17 %
120.58 W, 848 MiB, 100 %, 17 %
121.23 W, 848 MiB, 100 %, 17 %
121.42 W, 848 MiB, 100 %, 17 %
121.32 W, 848 MiB, 100 %, 17 %
121.42 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 18 %
121.42 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 17 %
121.61 W, 848 MiB, 100 %, 18 %
120.84 W, 848 MiB, 100 %, 18 %
120.65 W, 848 MiB, 100 %, 16 %
121.32 W, 848 MiB, 100 %, 16 %
121.32 W, 848 MiB, 100 %, 17 %
121.61 W, 848 MiB, 100 %, 17 %
121.61 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 17 %
121.32 W, 848 MiB, 100 %, 17 %
121.32 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 17 %
121.32 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 18 %
121.42 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.80 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.42 W, 848 MiB, 100 %, 18 %
121.80 W, 848 MiB, 100 %, 18 %
120.74 W, 848 MiB, 100 %, 18 %
121.03 W, 848 MiB, 100 %, 16 %
121.42 W, 848 MiB, 100 %, 16 %
121.61 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.32 W, 848 MiB, 100 %, 17 %
121.61 W, 848 MiB, 100 %, 17 %
121.42 W, 848 MiB, 100 %, 17 %
121.42 W, 848 MiB, 100 %, 17 %
121.42 W, 848 MiB, 100 %, 17 %
121.61 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 18 %
121.71 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.42 W, 848 MiB, 100 %, 18 %
120.55 W, 848 MiB, 100 %, 17 %
120.84 W, 848 MiB, 100 %, 17 %
121.23 W, 848 MiB, 100 %, 16 %
120.74 W, 848 MiB, 100 %, 16 %
121.51 W, 848 MiB, 100 %, 16 %
121.32 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 17 %
121.32 W, 848 MiB, 100 %, 17 %
121.42 W, 848 MiB, 100 %, 17 %
121.42 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 17 %
121.32 W, 848 MiB, 100 %, 17 %
121.42 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.71 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.32 W, 848 MiB, 100 %, 18 %
121.71 W, 848 MiB, 100 %, 18 %
121.71 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.32 W, 848 MiB, 100 %, 17 %
121.32 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 18 %
120.46 W, 848 MiB, 100 %, 18 %
120.55 W, 848 MiB, 100 %, 16 %
121.13 W, 848 MiB, 100 %, 16 %
121.71 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 17 %
121.61 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 17 %
121.42 W, 848 MiB, 100 %, 17 %
121.42 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.71 W, 848 MiB, 100 %, 17 %
121.42 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 17 %
121.61 W, 848 MiB, 100 %, 18 %
121.71 W, 848 MiB, 100 %, 18 %
121.03 W, 848 MiB, 100 %, 18 %
120.94 W, 848 MiB, 100 %, 18 %
121.13 W, 848 MiB, 100 %, 16 %
121.32 W, 848 MiB, 100 %, 16 %
121.42 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.42 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.71 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.32 W, 848 MiB, 100 %, 18 %
121.32 W, 848 MiB, 100 %, 18 %
121.32 W, 848 MiB, 100 %, 17 %
120.46 W, 848 MiB, 100 %, 17 %
120.65 W, 848 MiB, 100 %, 17 %
121.32 W, 848 MiB, 100 %, 16 %
121.61 W, 848 MiB, 100 %, 16 %
121.61 W, 848 MiB, 100 %, 18 %
121.42 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.71 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 17 %
121.71 W, 848 MiB, 100 %, 17 %
120.74 W, 848 MiB, 100 %, 17 %
121.13 W, 848 MiB, 100 %, 17 %
121.42 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.80 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.32 W, 848 MiB, 100 %, 17 %
121.32 W, 848 MiB, 100 %, 17 %
121.42 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 17 %
121.61 W, 848 MiB, 100 %, 17 %
121.61 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.71 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 17 %
121.42 W, 848 MiB, 100 %, 17 %
121.61 W, 848 MiB, 100 %, 17 %
121.59 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 18 %
121.42 W, 848 MiB, 100 %, 17 %
120.55 W, 848 MiB, 100 %, 17 %
120.65 W, 848 MiB, 100 %, 16 %
121.32 W, 848 MiB, 100 %, 16 %
121.42 W, 848 MiB, 100 %, 17 %
121.50 W, 848 MiB, 100 %, 18 %
121.32 W, 848 MiB, 100 %, 18 %
121.42 W, 848 MiB, 100 %, 17 %
121.42 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 18 %
121.71 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.42 W, 848 MiB, 100 %, 18 %
121.32 W, 848 MiB, 100 %, 18 %
121.31 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 18 %
121.50 W, 848 MiB, 100 %, 18 %
121.59 W, 848 MiB, 100 %, 18 %
121.79 W, 848 MiB, 100 %, 18 %
121.59 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.42 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 18 %
121.32 W, 848 MiB, 100 %, 17 %
121.32 W, 848 MiB, 100 %, 17 %
120.65 W, 848 MiB, 100 %, 17 %
120.84 W, 848 MiB, 100 %, 17 %
121.32 W, 848 MiB, 100 %, 16 %
120.36 W, 848 MiB, 100 %, 16 %
120.94 W, 848 MiB, 100 %, 16 %
121.42 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 17 %
121.71 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.71 W, 848 MiB, 100 %, 18 %
121.42 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.71 W, 848 MiB, 100 %, 18 %
121.32 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
120.84 W, 848 MiB, 100 %, 18 %
120.65 W, 848 MiB, 100 %, 16 %
121.03 W, 848 MiB, 100 %, 16 %
121.13 W, 848 MiB, 100 %, 17 %
121.32 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.42 W, 848 MiB, 100 %, 18 %
121.32 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 17 %
121.61 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 17 %
121.80 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.71 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.32 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 17 %
121.61 W, 848 MiB, 100 %, 18 %
120.55 W, 848 MiB, 100 %, 18 %
121.03 W, 848 MiB, 100 %, 16 %
121.42 W, 848 MiB, 100 %, 16 %
121.42 W, 848 MiB, 100 %, 17 %
121.32 W, 848 MiB, 100 %, 17 %
121.42 W, 848 MiB, 100 %, 17 %
121.42 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 17 %
121.32 W, 848 MiB, 100 %, 17 %
121.61 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 18 %
121.71 W, 848 MiB, 100 %, 18 %
121.80 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.42 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
120.65 W, 848 MiB, 100 %, 18 %
121.23 W, 848 MiB, 100 %, 16 %
121.51 W, 848 MiB, 100 %, 16 %
121.51 W, 848 MiB, 100 %, 17 %
121.71 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.71 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
120.55 W, 848 MiB, 100 %, 17 %
121.13 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 16 %
121.51 W, 848 MiB, 100 %, 18 %
121.32 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.71 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.71 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.42 W, 848 MiB, 100 %, 18 %
121.42 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.42 W, 848 MiB, 100 %, 17 %
121.61 W, 848 MiB, 100 %, 17 %
120.74 W, 848 MiB, 100 %, 17 %
121.13 W, 848 MiB, 100 %, 17 %
121.32 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 17 %
121.32 W, 848 MiB, 100 %, 17 %
121.32 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.71 W, 848 MiB, 100 %, 18 %
121.71 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.71 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 18 %
121.23 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 17 %
121.61 W, 848 MiB, 100 %, 17 %
121.61 W, 848 MiB, 100 %, 18 %
121.32 W, 848 MiB, 100 %, 17 %
121.71 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.42 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
120.84 W, 848 MiB, 100 %, 18 %
121.03 W, 848 MiB, 100 %, 16 %
121.32 W, 848 MiB, 100 %, 16 %
120.46 W, 848 MiB, 100 %, 17 %
121.03 W, 848 MiB, 100 %, 16 %
121.42 W, 848 MiB, 100 %, 16 %
121.51 W, 848 MiB, 100 %, 18 %
121.42 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 17 %
121.80 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.80 W, 848 MiB, 100 %, 18 %
121.42 W, 848 MiB, 100 %, 18 %
121.42 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 17 %
121.51 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.61 W, 848 MiB, 100 %, 18 %
121.42 W, 848 MiB, 100 %, 18 %
121.51 W, 848 MiB, 100 %, 18 %
