power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
127.51 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
128.09 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.50 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 46 %
127.32 W, 1225 MiB, 100 %, 46 %
127.12 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.61 W, 1225 MiB, 100 %, 46 %
127.22 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
124.94 W, 1225 MiB, 100 %, 43 %
110.15 W, 1225 MiB, 100 %, 43 %
123.55 W, 1225 MiB, 100 %, 18 %
126.49 W, 1225 MiB, 100 %, 18 %
127.03 W, 1225 MiB, 100 %, 42 %
126.40 W, 1225 MiB, 100 %, 42 %
127.31 W, 1225 MiB, 100 %, 44 %
127.31 W, 1225 MiB, 100 %, 47 %
126.96 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 44 %
127.22 W, 1225 MiB, 100 %, 44 %
127.60 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 45 %
127.22 W, 1225 MiB, 100 %, 45 %
127.12 W, 1225 MiB, 100 %, 47 %
127.69 W, 1225 MiB, 100 %, 47 %
127.30 W, 1225 MiB, 100 %, 45 %
127.60 W, 1225 MiB, 100 %, 45 %
127.88 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 45 %
127.41 W, 1225 MiB, 100 %, 45 %
127.88 W, 1225 MiB, 100 %, 46 %
127.41 W, 1225 MiB, 100 %, 46 %
127.22 W, 1225 MiB, 100 %, 47 %
128.48 W, 1225 MiB, 100 %, 46 %
127.40 W, 1225 MiB, 100 %, 46 %
127.03 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 46 %
127.12 W, 1225 MiB, 100 %, 46 %
127.41 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
128.18 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
128.18 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 46 %
127.03 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 47 %
127.50 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.61 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
96.35 W, 1225 MiB, 100 %, 32 %
117.40 W, 1225 MiB, 100 %, 32 %
125.27 W, 1225 MiB, 100 %, 24 %
126.84 W, 1225 MiB, 100 %, 24 %
127.12 W, 1225 MiB, 100 %, 44 %
127.23 W, 1225 MiB, 100 %, 44 %
127.22 W, 1225 MiB, 100 %, 44 %
127.12 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 44 %
127.12 W, 1225 MiB, 100 %, 44 %
127.89 W, 1225 MiB, 100 %, 46 %
127.32 W, 1225 MiB, 100 %, 45 %
127.03 W, 1225 MiB, 100 %, 45 %
128.00 W, 1225 MiB, 100 %, 46 %
127.51 W, 1225 MiB, 100 %, 46 %
127.22 W, 1225 MiB, 100 %, 46 %
128.75 W, 1225 MiB, 100 %, 46 %
127.51 W, 1225 MiB, 100 %, 46 %
127.12 W, 1225 MiB, 100 %, 47 %
128.09 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 46 %
126.93 W, 1225 MiB, 100 %, 46 %
127.51 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
128.18 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 46 %
127.31 W, 1225 MiB, 100 %, 47 %
128.36 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
126.83 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 46 %
127.89 W, 1225 MiB, 100 %, 46 %
127.31 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
126.74 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
128.28 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 46 %
127.22 W, 1225 MiB, 100 %, 46 %
127.12 W, 1225 MiB, 100 %, 47 %
127.11 W, 1225 MiB, 100 %, 47 %
127.40 W, 1225 MiB, 100 %, 47 %
127.59 W, 1225 MiB, 100 %, 47 %
127.11 W, 1225 MiB, 100 %, 47 %
127.21 W, 1225 MiB, 100 %, 47 %
127.50 W, 1225 MiB, 100 %, 47 %
127.21 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
128.09 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
126.74 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
128.26 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
98.74 W, 1225 MiB, 100 %, 47 %
115.00 W, 1225 MiB, 100 %, 20 %
124.22 W, 1225 MiB, 100 %, 20 %
126.94 W, 1225 MiB, 100 %, 37 %
127.31 W, 1225 MiB, 100 %, 37 %
127.06 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 43 %
127.22 W, 1225 MiB, 100 %, 43 %
127.42 W, 1225 MiB, 100 %, 44 %
127.32 W, 1225 MiB, 100 %, 44 %
127.22 W, 1225 MiB, 100 %, 46 %
127.32 W, 1225 MiB, 100 %, 45 %
127.22 W, 1225 MiB, 100 %, 45 %
127.22 W, 1225 MiB, 100 %, 47 %
127.54 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 44 %
127.12 W, 1225 MiB, 100 %, 44 %
128.56 W, 1225 MiB, 100 %, 46 %
127.32 W, 1225 MiB, 100 %, 46 %
127.22 W, 1225 MiB, 100 %, 46 %
128.94 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 46 %
127.70 W, 1225 MiB, 100 %, 46 %
127.89 W, 1225 MiB, 100 %, 46 %
127.31 W, 1225 MiB, 100 %, 46 %
127.41 W, 1225 MiB, 100 %, 46 %
128.09 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
128.28 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.79 W, 1225 MiB, 100 %, 47 %
127.69 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.98 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
126.83 W, 1225 MiB, 100 %, 47 %
126.74 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.61 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
109.83 W, 1225 MiB, 100 %, 39 %
112.27 W, 1225 MiB, 100 %, 39 %
124.03 W, 1225 MiB, 100 %, 20 %
126.77 W, 1225 MiB, 100 %, 20 %
127.22 W, 1225 MiB, 100 %, 42 %
126.84 W, 1225 MiB, 100 %, 44 %
127.22 W, 1225 MiB, 100 %, 44 %
127.03 W, 1225 MiB, 100 %, 46 %
127.51 W, 1225 MiB, 100 %, 46 %
127.32 W, 1225 MiB, 100 %, 44 %
127.22 W, 1225 MiB, 100 %, 44 %
127.22 W, 1225 MiB, 100 %, 47 %
127.42 W, 1225 MiB, 100 %, 44 %
127.22 W, 1225 MiB, 100 %, 44 %
127.89 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 46 %
127.70 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 46 %
127.22 W, 1225 MiB, 100 %, 46 %
128.38 W, 1225 MiB, 100 %, 46 %
127.22 W, 1225 MiB, 100 %, 46 %
127.03 W, 1225 MiB, 100 %, 46 %
127.80 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.99 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 46 %
127.12 W, 1225 MiB, 100 %, 46 %
127.61 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
128.09 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
128.36 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.99 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.99 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
118.09 W, 1225 MiB, 100 %, 47 %
108.61 W, 1225 MiB, 100 %, 25 %
124.48 W, 1225 MiB, 100 %, 25 %
126.39 W, 1225 MiB, 100 %, 31 %
127.22 W, 1225 MiB, 100 %, 31 %
126.20 W, 1225 MiB, 100 %, 46 %
127.41 W, 1225 MiB, 100 %, 43 %
127.31 W, 1225 MiB, 100 %, 43 %
126.88 W, 1225 MiB, 100 %, 47 %
127.42 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 43 %
127.34 W, 1225 MiB, 100 %, 44 %
127.22 W, 1225 MiB, 100 %, 44 %
127.22 W, 1225 MiB, 100 %, 47 %
127.99 W, 1225 MiB, 100 %, 47 %
127.61 W, 1225 MiB, 100 %, 45 %
127.31 W, 1225 MiB, 100 %, 45 %
128.17 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 46 %
127.03 W, 1225 MiB, 100 %, 46 %
128.18 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 46 %
126.93 W, 1225 MiB, 100 %, 47 %
128.36 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 46 %
126.93 W, 1225 MiB, 100 %, 46 %
128.18 W, 1225 MiB, 100 %, 46 %
127.41 W, 1225 MiB, 100 %, 46 %
127.12 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 46 %
127.98 W, 1225 MiB, 100 %, 46 %
127.31 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 46 %
127.31 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.99 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.99 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 47 %
127.50 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.99 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
126.74 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.69 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
103.37 W, 1225 MiB, 100 %, 47 %
122.28 W, 1225 MiB, 100 %, 17 %
126.10 W, 1225 MiB, 100 %, 17 %
127.12 W, 1225 MiB, 100 %, 39 %
127.22 W, 1225 MiB, 100 %, 45 %
127.32 W, 1225 MiB, 100 %, 45 %
127.22 W, 1225 MiB, 100 %, 44 %
126.86 W, 1225 MiB, 100 %, 44 %
127.22 W, 1225 MiB, 100 %, 44 %
127.31 W, 1225 MiB, 100 %, 44 %
127.44 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 45 %
127.12 W, 1225 MiB, 100 %, 45 %
128.08 W, 1225 MiB, 100 %, 47 %
127.61 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 45 %
127.51 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 46 %
127.51 W, 1225 MiB, 100 %, 46 %
128.08 W, 1225 MiB, 100 %, 46 %
127.31 W, 1225 MiB, 100 %, 46 %
127.31 W, 1225 MiB, 100 %, 47 %
128.09 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
128.17 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
128.18 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 46 %
127.31 W, 1225 MiB, 100 %, 47 %
127.61 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.61 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
126.55 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
97.97 W, 1225 MiB, 100 %, 33 %
120.07 W, 1225 MiB, 100 %, 33 %
124.50 W, 1225 MiB, 100 %, 25 %
127.03 W, 1225 MiB, 100 %, 25 %
127.22 W, 1225 MiB, 100 %, 41 %
127.31 W, 1225 MiB, 100 %, 43 %
127.30 W, 1225 MiB, 100 %, 43 %
127.01 W, 1225 MiB, 100 %, 46 %
127.40 W, 1225 MiB, 100 %, 46 %
127.11 W, 1225 MiB, 100 %, 44 %
127.01 W, 1225 MiB, 100 %, 47 %
127.50 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 44 %
126.93 W, 1225 MiB, 100 %, 44 %
127.80 W, 1225 MiB, 100 %, 46 %
127.32 W, 1225 MiB, 100 %, 46 %
127.03 W, 1225 MiB, 100 %, 45 %
128.67 W, 1225 MiB, 100 %, 46 %
127.41 W, 1225 MiB, 100 %, 46 %
127.22 W, 1225 MiB, 100 %, 46 %
128.75 W, 1225 MiB, 100 %, 46 %
127.80 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
128.28 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
128.09 W, 1225 MiB, 100 %, 47 %
127.61 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.69 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 47 %
127.50 W, 1225 MiB, 100 %, 47 %
128.07 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.69 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
99.80 W, 1225 MiB, 100 %, 47 %
116.83 W, 1225 MiB, 100 %, 18 %
124.69 W, 1225 MiB, 100 %, 18 %
127.03 W, 1225 MiB, 100 %, 34 %
127.12 W, 1225 MiB, 100 %, 46 %
127.23 W, 1225 MiB, 100 %, 46 %
127.32 W, 1225 MiB, 100 %, 44 %
127.31 W, 1225 MiB, 100 %, 44 %
127.15 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 44 %
127.60 W, 1225 MiB, 100 %, 45 %
127.51 W, 1225 MiB, 100 %, 45 %
127.03 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 45 %
127.22 W, 1225 MiB, 100 %, 47 %
127.79 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 46 %
127.12 W, 1225 MiB, 100 %, 46 %
127.12 W, 1225 MiB, 100 %, 47 %
127.99 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 46 %
127.12 W, 1225 MiB, 100 %, 47 %
128.75 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 46 %
127.22 W, 1225 MiB, 100 %, 46 %
127.99 W, 1225 MiB, 100 %, 47 %
127.59 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 46 %
128.18 W, 1225 MiB, 100 %, 46 %
127.12 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 46 %
128.18 W, 1225 MiB, 100 %, 46 %
127.80 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
126.83 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
