power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
93.39 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
89.34 W, 1489 MiB, 100 %, 1 %
82.83 W, 1489 MiB, 100 %, 0 %
91.94 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.68 W, 1489 MiB, 100 %, 0 %
93.68 W, 1489 MiB, 100 %, 0 %
93.88 W, 1489 MiB, 100 %, 0 %
93.88 W, 1489 MiB, 100 %, 0 %
93.88 W, 1489 MiB, 100 %, 0 %
93.97 W, 1489 MiB, 100 %, 0 %
94.17 W, 1489 MiB, 100 %, 0 %
94.17 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 0 %
93.97 W, 1489 MiB, 100 %, 0 %
93.97 W, 1489 MiB, 100 %, 0 %
93.97 W, 1489 MiB, 100 %, 0 %
94.07 W, 1489 MiB, 100 %, 0 %
94.07 W, 1489 MiB, 100 %, 0 %
94.17 W, 1489 MiB, 100 %, 0 %
93.97 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
92.72 W, 1489 MiB, 100 %, 0 %
74.64 W, 1489 MiB, 100 %, 0 %
78.96 W, 1489 MiB, 100 %, 0 %
91.94 W, 1489 MiB, 100 %, 0 %
93.30 W, 1489 MiB, 100 %, 0 %
93.88 W, 1489 MiB, 100 %, 0 %
93.88 W, 1489 MiB, 100 %, 0 %
93.97 W, 1489 MiB, 100 %, 0 %
93.88 W, 1489 MiB, 100 %, 0 %
94.07 W, 1489 MiB, 100 %, 0 %
94.07 W, 1489 MiB, 100 %, 0 %
94.07 W, 1489 MiB, 100 %, 0 %
94.17 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.57 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.57 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
77.61 W, 1489 MiB, 100 %, 1 %
89.05 W, 1489 MiB, 100 %, 0 %
93.10 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 0 %
93.97 W, 1489 MiB, 100 %, 0 %
93.97 W, 1489 MiB, 100 %, 0 %
93.97 W, 1489 MiB, 100 %, 0 %
94.07 W, 1489 MiB, 100 %, 0 %
94.07 W, 1489 MiB, 100 %, 0 %
94.07 W, 1489 MiB, 100 %, 0 %
93.88 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
88.28 W, 1489 MiB, 100 %, 0 %
79.93 W, 1489 MiB, 100 %, 0 %
92.14 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 0 %
93.88 W, 1489 MiB, 100 %, 0 %
93.88 W, 1489 MiB, 100 %, 0 %
93.97 W, 1489 MiB, 100 %, 0 %
93.97 W, 1489 MiB, 100 %, 0 %
94.07 W, 1489 MiB, 100 %, 0 %
94.17 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
79.93 W, 1489 MiB, 100 %, 1 %
88.86 W, 1489 MiB, 100 %, 0 %
92.82 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 0 %
93.97 W, 1489 MiB, 100 %, 0 %
93.97 W, 1489 MiB, 100 %, 0 %
94.07 W, 1489 MiB, 100 %, 0 %
94.17 W, 1489 MiB, 100 %, 0 %
94.17 W, 1489 MiB, 100 %, 0 %
94.17 W, 1489 MiB, 100 %, 0 %
93.97 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.10 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 0 %
93.88 W, 1489 MiB, 100 %, 0 %
93.97 W, 1489 MiB, 100 %, 0 %
93.88 W, 1489 MiB, 100 %, 0 %
93.88 W, 1489 MiB, 100 %, 0 %
94.07 W, 1489 MiB, 100 %, 0 %
94.17 W, 1489 MiB, 100 %, 0 %
94.17 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.56 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
81.09 W, 1489 MiB, 100 %, 0 %
73.60 W, 1489 MiB, 100 %, 0 %
87.61 W, 1489 MiB, 100 %, 0 %
92.72 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 0 %
93.97 W, 1489 MiB, 100 %, 0 %
93.88 W, 1489 MiB, 100 %, 0 %
94.07 W, 1489 MiB, 100 %, 0 %
94.07 W, 1489 MiB, 100 %, 0 %
94.07 W, 1489 MiB, 100 %, 0 %
94.17 W, 1489 MiB, 100 %, 0 %
93.88 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
90.88 W, 1489 MiB, 100 %, 0 %
77.90 W, 1489 MiB, 100 %, 0 %
91.94 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 0 %
93.97 W, 1489 MiB, 100 %, 0 %
93.97 W, 1489 MiB, 100 %, 0 %
93.88 W, 1489 MiB, 100 %, 0 %
94.07 W, 1489 MiB, 100 %, 0 %
94.07 W, 1489 MiB, 100 %, 0 %
94.17 W, 1489 MiB, 100 %, 0 %
94.17 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.39 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
80.70 W, 1489 MiB, 100 %, 0 %
86.74 W, 1489 MiB, 100 %, 0 %
92.82 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 0 %
93.88 W, 1489 MiB, 100 %, 0 %
93.88 W, 1489 MiB, 100 %, 0 %
93.97 W, 1489 MiB, 100 %, 0 %
93.97 W, 1489 MiB, 100 %, 0 %
94.17 W, 1489 MiB, 100 %, 0 %
94.17 W, 1489 MiB, 100 %, 0 %
94.17 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 1 %
93.30 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 0 %
93.97 W, 1489 MiB, 100 %, 0 %
93.88 W, 1489 MiB, 100 %, 0 %
