power,memory Used,u_gpu,u_memory
89.05,82.0,64.0,0.0
88.28,81.0,67.0,0.0
20.23,6.0,0.0,0.0
77.93,82.0,1.0,0.0
85.11,81.0,58.0,0.0
88.57,81.0,65.0,0.0
88.37,82.0,65.0,0.0
88.95,82.0,65.0,0.0
88.08,82.0,67.0,0.0
89.15,82.0,64.0,0.0
88.18,82.0,67.0,0.0
86.35,81.0,64.0,0.0
85.96,81.0,67.0,0.0
86.93,81.0,62.0,0.0
20.23,6.0,0.0,0.0
77.93,82.0,1.0,0.0
85.11,81.0,58.0,0.0
88.57,81.0,65.0,0.0
88.37,82.0,65.0,0.0
88.95,82.0,65.0,0.0
88.08,82.0,67.0,0.0
89.15,82.0,64.0,0.0
88.18,82.0,67.0,0.0
86.35,81.0,64.0,0.0
85.96,81.0,67.0,0.0
86.93,81.0,62.0,0.0
20.23,6.0,0.0,0.0
77.93,82.0,1.0,0.0
85.11,81.0,58.0,0.0
88.57,81.0,65.0,0.0
88.37,82.0,65.0,0.0
88.95,82.0,65.0,0.0
88.08,82.0,67.0,0.0
89.15,82.0,64.0,0.0
88.18,82.0,67.0,0.0
86.35,81.0,64.0,0.0
85.96,81.0,67.0,0.0
86.93,81.0,62.0,0.0
20.23,6.0,0.0,0.0
77.93,82.0,1.0,0.0
85.11,81.0,58.0,0.0
88.57,81.0,65.0,0.0
88.37,82.0,65.0,0.0
88.95,82.0,65.0,0.0
88.08,82.0,67.0,0.0
89.15,82.0,64.0,0.0
88.18,82.0,67.0,0.0
86.35,81.0,64.0,0.0
85.96,81.0,67.0,0.0
86.93,81.0,62.0,0.0
20.23,6.0,0.0,0.0
77.93,82.0,1.0,0.0
86.06,81.0,65.0,0.0
86.54,82.0,64.0,0.0
86.25,81.0,65.0,0.0
