power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
37.35 W, 295 MiB, 34 %, 2 %
37.35 W, 295 MiB, 34 %, 2 %
37.35 W, 295 MiB, 34 %, 2 %
37.35 W, 295 MiB, 34 %, 2 %
37.35 W, 295 MiB, 34 %, 2 %
37.11 W, 295 MiB, 34 %, 2 %
37.35 W, 295 MiB, 34 %, 2 %
37.11 W, 295 MiB, 34 %, 2 %
36.86 W, 295 MiB, 34 %, 2 %
37.11 W, 295 MiB, 34 %, 2 %
36.86 W, 295 MiB, 34 %, 2 %
37.11 W, 295 MiB, 34 %, 2 %
37.09 W, 295 MiB, 34 %, 2 %
37.11 W, 295 MiB, 34 %, 2 %
37.35 W, 295 MiB, 34 %, 2 %
37.11 W, 295 MiB, 34 %, 2 %
37.59 W, 295 MiB, 34 %, 2 %
37.59 W, 295 MiB, 34 %, 2 %
37.59 W, 295 MiB, 34 %, 2 %
37.11 W, 295 MiB, 34 %, 2 %
37.59 W, 295 MiB, 34 %, 2 %
37.59 W, 295 MiB, 34 %, 2 %
37.11 W, 295 MiB, 34 %, 2 %
36.86 W, 295 MiB, 34 %, 2 %
37.11 W, 295 MiB, 34 %, 2 %
36.86 W, 295 MiB, 34 %, 2 %
37.11 W, 295 MiB, 34 %, 2 %
37.11 W, 295 MiB, 34 %, 2 %
38.08 W, 295 MiB, 34 %, 2 %
37.35 W, 295 MiB, 34 %, 2 %
37.35 W, 295 MiB, 34 %, 2 %
37.35 W, 295 MiB, 34 %, 2 %
37.59 W, 295 MiB, 34 %, 2 %
37.35 W, 295 MiB, 34 %, 2 %
37.11 W, 295 MiB, 34 %, 2 %
37.11 W, 295 MiB, 34 %, 2 %
37.35 W, 295 MiB, 34 %, 2 %
37.35 W, 295 MiB, 34 %, 2 %
37.11 W, 295 MiB, 34 %, 2 %
36.86 W, 295 MiB, 34 %, 2 %
37.59 W, 295 MiB, 34 %, 2 %
37.11 W, 295 MiB, 34 %, 2 %
37.11 W, 295 MiB, 34 %, 2 %
37.11 W, 295 MiB, 34 %, 2 %
37.35 W, 295 MiB, 34 %, 2 %
36.86 W, 295 MiB, 34 %, 2 %
37.11 W, 295 MiB, 34 %, 2 %
36.86 W, 295 MiB, 34 %, 2 %
37.11 W, 295 MiB, 34 %, 2 %
37.11 W, 295 MiB, 34 %, 2 %
37.11 W, 295 MiB, 34 %, 2 %
36.86 W, 295 MiB, 34 %, 2 %
37.35 W, 295 MiB, 34 %, 2 %
37.09 W, 295 MiB, 34 %, 2 %
37.59 W, 295 MiB, 34 %, 2 %
37.11 W, 295 MiB, 34 %, 2 %
37.59 W, 295 MiB, 34 %, 2 %
38.08 W, 295 MiB, 34 %, 2 %
37.59 W, 295 MiB, 34 %, 2 %
37.59 W, 295 MiB, 34 %, 2 %
37.59 W, 295 MiB, 34 %, 2 %
37.11 W, 295 MiB, 34 %, 2 %
37.59 W, 295 MiB, 34 %, 2 %
37.59 W, 295 MiB, 34 %, 2 %
37.11 W, 295 MiB, 34 %, 2 %
37.35 W, 295 MiB, 34 %, 2 %
38.08 W, 295 MiB, 34 %, 2 %
37.35 W, 295 MiB, 34 %, 2 %
37.11 W, 295 MiB, 34 %, 2 %
36.86 W, 295 MiB, 34 %, 2 %
37.35 W, 295 MiB, 34 %, 2 %
37.11 W, 295 MiB, 34 %, 2 %
36.86 W, 295 MiB, 34 %, 2 %
37.35 W, 295 MiB, 34 %, 2 %
37.11 W, 295 MiB, 34 %, 2 %
37.59 W, 295 MiB, 34 %, 2 %
37.59 W, 295 MiB, 34 %, 2 %
37.35 W, 295 MiB, 34 %, 2 %
37.11 W, 295 MiB, 34 %, 2 %
36.86 W, 295 MiB, 34 %, 2 %
37.35 W, 295 MiB, 34 %, 2 %
37.11 W, 295 MiB, 34 %, 2 %
36.86 W, 295 MiB, 34 %, 2 %
37.59 W, 295 MiB, 34 %, 2 %
37.58 W, 295 MiB, 34 %, 2 %
37.84 W, 295 MiB, 34 %, 2 %
37.59 W, 295 MiB, 34 %, 2 %
37.59 W, 295 MiB, 34 %, 2 %
37.11 W, 295 MiB, 34 %, 2 %
37.35 W, 295 MiB, 34 %, 2 %
37.11 W, 295 MiB, 34 %, 2 %
37.35 W, 295 MiB, 34 %, 2 %
37.11 W, 295 MiB, 34 %, 2 %
36.86 W, 295 MiB, 34 %, 2 %
37.11 W, 295 MiB, 34 %, 2 %
37.11 W, 295 MiB, 34 %, 2 %
36.86 W, 295 MiB, 34 %, 2 %
37.35 W, 295 MiB, 34 %, 2 %
36.86 W, 295 MiB, 34 %, 2 %
37.84 W, 295 MiB, 34 %, 2 %
37.84 W, 295 MiB, 34 %, 2 %
37.59 W, 295 MiB, 34 %, 2 %
37.35 W, 295 MiB, 34 %, 2 %
37.59 W, 295 MiB, 34 %, 2 %
38.08 W, 295 MiB, 34 %, 2 %
37.59 W, 295 MiB, 34 %, 2 %
37.35 W, 295 MiB, 34 %, 2 %
37.59 W, 295 MiB, 34 %, 2 %
37.35 W, 295 MiB, 34 %, 2 %
37.84 W, 295 MiB, 34 %, 2 %
37.35 W, 295 MiB, 34 %, 2 %
37.35 W, 295 MiB, 34 %, 2 %
36.86 W, 295 MiB, 34 %, 2 %
37.35 W, 295 MiB, 34 %, 2 %
37.11 W, 295 MiB, 34 %, 2 %
36.84 W, 295 MiB, 34 %, 2 %
37.11 W, 295 MiB, 34 %, 2 %
36.86 W, 295 MiB, 34 %, 2 %
37.11 W, 295 MiB, 34 %, 2 %
37.11 W, 295 MiB, 34 %, 2 %
36.86 W, 295 MiB, 34 %, 2 %
37.35 W, 295 MiB, 34 %, 2 %
37.35 W, 295 MiB, 34 %, 2 %
38.08 W, 295 MiB, 34 %, 2 %
37.59 W, 295 MiB, 34 %, 2 %
37.59 W, 295 MiB, 34 %, 2 %
37.11 W, 295 MiB, 34 %, 2 %
37.59 W, 295 MiB, 34 %, 2 %
37.11 W, 295 MiB, 34 %, 2 %
36.86 W, 295 MiB, 34 %, 2 %
37.35 W, 295 MiB, 34 %, 2 %
37.35 W, 295 MiB, 34 %, 2 %
38.08 W, 295 MiB, 34 %, 2 %
37.59 W, 295 MiB, 34 %, 2 %
76.6084053516388
