power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.73 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.97 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
31.98 W, 263 MiB, 0 %, 0 %
