power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
60.91 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.88 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.88 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.88 W, 1409 MiB, 100 %, 27 %
61.88 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.88 W, 1409 MiB, 100 %, 27 %
61.88 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.88 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.88 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.88 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.88 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.16 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
60.91 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.88 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
60.91 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.88 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.16 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.88 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
60.91 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
60.91 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
60.91 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.88 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.88 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
60.91 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
60.91 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
60.91 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
60.91 W, 1409 MiB, 100 %, 27 %
60.91 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
60.91 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.88 W, 1409 MiB, 100 %, 27 %
61.88 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.88 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.88 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
60.91 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 26 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.41 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
60.91 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
60.91 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
60.91 W, 1409 MiB, 100 %, 27 %
60.91 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
60.91 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.88 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.15 W, 1409 MiB, 100 %, 27 %
61.64 W, 1409 MiB, 100 %, 27 %
61.40 W, 1409 MiB, 100 %, 27 %
