power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
129.11 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 36 %
129.83 W, 1463 MiB, 100 %, 37 %
129.77 W, 1463 MiB, 100 %, 37 %
130.01 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.07 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.01 W, 1463 MiB, 100 %, 38 %
127.89 W, 1463 MiB, 100 %, 37 %
129.59 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 35 %
130.01 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 38 %
130.08 W, 1463 MiB, 100 %, 38 %
126.68 W, 1463 MiB, 100 %, 37 %
129.35 W, 1463 MiB, 100 %, 35 %
129.35 W, 1463 MiB, 100 %, 35 %
129.83 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.01 W, 1463 MiB, 100 %, 37 %
130.31 W, 1463 MiB, 100 %, 37 %
128.86 W, 1463 MiB, 100 %, 36 %
129.77 W, 1463 MiB, 100 %, 36 %
130.08 W, 1463 MiB, 100 %, 36 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.01 W, 1463 MiB, 100 %, 37 %
130.07 W, 1463 MiB, 100 %, 37 %
130.26 W, 1463 MiB, 100 %, 37 %
130.32 W, 1463 MiB, 100 %, 38 %
130.55 W, 1463 MiB, 100 %, 38 %
128.13 W, 1463 MiB, 100 %, 38 %
129.59 W, 1463 MiB, 100 %, 35 %
129.83 W, 1463 MiB, 100 %, 35 %
130.08 W, 1463 MiB, 100 %, 37 %
129.99 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.01 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
129.35 W, 1463 MiB, 100 %, 36 %
129.83 W, 1463 MiB, 100 %, 36 %
130.01 W, 1463 MiB, 100 %, 36 %
130.08 W, 1463 MiB, 100 %, 37 %
129.99 W, 1463 MiB, 100 %, 37 %
130.01 W, 1463 MiB, 100 %, 37 %
130.07 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.01 W, 1463 MiB, 100 %, 37 %
128.86 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 35 %
129.83 W, 1463 MiB, 100 %, 35 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.32 W, 1463 MiB, 100 %, 37 %
130.32 W, 1463 MiB, 100 %, 37 %
130.50 W, 1463 MiB, 100 %, 37 %
130.32 W, 1463 MiB, 100 %, 38 %
127.89 W, 1463 MiB, 100 %, 38 %
129.59 W, 1463 MiB, 100 %, 35 %
129.83 W, 1463 MiB, 100 %, 35 %
129.83 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.01 W, 1463 MiB, 100 %, 37 %
129.99 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.01 W, 1463 MiB, 100 %, 38 %
127.65 W, 1463 MiB, 100 %, 38 %
129.59 W, 1463 MiB, 100 %, 37 %
129.77 W, 1463 MiB, 100 %, 36 %
130.08 W, 1463 MiB, 100 %, 36 %
130.08 W, 1463 MiB, 100 %, 37 %
130.01 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.56 W, 1463 MiB, 100 %, 37 %
130.32 W, 1463 MiB, 100 %, 37 %
130.26 W, 1463 MiB, 100 %, 38 %
128.86 W, 1463 MiB, 100 %, 38 %
129.83 W, 1463 MiB, 100 %, 35 %
129.83 W, 1463 MiB, 100 %, 35 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.26 W, 1463 MiB, 100 %, 37 %
130.56 W, 1463 MiB, 100 %, 37 %
127.89 W, 1463 MiB, 100 %, 37 %
129.59 W, 1463 MiB, 100 %, 36 %
129.83 W, 1463 MiB, 100 %, 36 %
129.83 W, 1463 MiB, 100 %, 36 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.01 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.07 W, 1463 MiB, 100 %, 37 %
130.01 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 38 %
129.59 W, 1463 MiB, 100 %, 38 %
129.83 W, 1463 MiB, 100 %, 35 %
130.08 W, 1463 MiB, 100 %, 35 %
130.32 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.07 W, 1463 MiB, 100 %, 38 %
130.01 W, 1463 MiB, 100 %, 38 %
130.48 W, 1463 MiB, 100 %, 38 %
128.62 W, 1463 MiB, 100 %, 38 %
129.59 W, 1463 MiB, 100 %, 36 %
129.83 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
130.01 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.01 W, 1463 MiB, 100 %, 38 %
130.32 W, 1463 MiB, 100 %, 38 %
130.32 W, 1463 MiB, 100 %, 38 %
127.89 W, 1463 MiB, 100 %, 37 %
129.59 W, 1463 MiB, 100 %, 37 %
129.77 W, 1463 MiB, 100 %, 35 %
130.07 W, 1463 MiB, 100 %, 35 %
130.01 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.07 W, 1463 MiB, 100 %, 37 %
130.01 W, 1463 MiB, 100 %, 37 %
130.56 W, 1463 MiB, 100 %, 37 %
130.26 W, 1463 MiB, 100 %, 37 %
130.50 W, 1463 MiB, 100 %, 37 %
129.35 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 35 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
129.77 W, 1463 MiB, 100 %, 37 %
130.01 W, 1463 MiB, 100 %, 37 %
130.01 W, 1463 MiB, 100 %, 37 %
130.56 W, 1463 MiB, 100 %, 37 %
130.26 W, 1463 MiB, 100 %, 37 %
128.62 W, 1463 MiB, 100 %, 37 %
129.59 W, 1463 MiB, 100 %, 37 %
129.77 W, 1463 MiB, 100 %, 36 %
129.83 W, 1463 MiB, 100 %, 37 %
130.07 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.07 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.32 W, 1463 MiB, 100 %, 37 %
127.89 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 35 %
129.82 W, 1463 MiB, 100 %, 35 %
130.07 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.01 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.01 W, 1463 MiB, 100 %, 37 %
130.26 W, 1463 MiB, 100 %, 37 %
130.50 W, 1463 MiB, 100 %, 38 %
130.26 W, 1463 MiB, 100 %, 38 %
129.59 W, 1463 MiB, 100 %, 36 %
130.01 W, 1463 MiB, 100 %, 36 %
130.08 W, 1463 MiB, 100 %, 37 %
130.01 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.07 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.32 W, 1463 MiB, 100 %, 38 %
130.32 W, 1463 MiB, 100 %, 38 %
128.86 W, 1463 MiB, 100 %, 38 %
129.83 W, 1463 MiB, 100 %, 35 %
129.83 W, 1463 MiB, 100 %, 35 %
130.08 W, 1463 MiB, 100 %, 37 %
130.32 W, 1463 MiB, 100 %, 37 %
130.01 W, 1463 MiB, 100 %, 37 %
130.32 W, 1463 MiB, 100 %, 37 %
130.07 W, 1463 MiB, 100 %, 37 %
130.32 W, 1463 MiB, 100 %, 37 %
130.56 W, 1463 MiB, 100 %, 38 %
128.38 W, 1463 MiB, 100 %, 38 %
129.59 W, 1463 MiB, 100 %, 36 %
129.83 W, 1463 MiB, 100 %, 36 %
129.83 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
126.92 W, 1463 MiB, 100 %, 37 %
129.35 W, 1463 MiB, 100 %, 37 %
129.59 W, 1463 MiB, 100 %, 35 %
130.08 W, 1463 MiB, 100 %, 35 %
130.26 W, 1463 MiB, 100 %, 37 %
130.01 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.01 W, 1463 MiB, 100 %, 37 %
130.01 W, 1463 MiB, 100 %, 37 %
130.26 W, 1463 MiB, 100 %, 37 %
130.31 W, 1463 MiB, 100 %, 37 %
128.86 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 35 %
130.01 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.32 W, 1463 MiB, 100 %, 37 %
128.38 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 36 %
129.83 W, 1463 MiB, 100 %, 36 %
130.07 W, 1463 MiB, 100 %, 36 %
130.32 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.32 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.32 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 38 %
129.11 W, 1463 MiB, 100 %, 38 %
129.59 W, 1463 MiB, 100 %, 35 %
129.83 W, 1463 MiB, 100 %, 37 %
130.01 W, 1463 MiB, 100 %, 37 %
130.07 W, 1463 MiB, 100 %, 37 %
129.77 W, 1463 MiB, 100 %, 37 %
129.82 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.01 W, 1463 MiB, 100 %, 37 %
130.07 W, 1463 MiB, 100 %, 37 %
128.86 W, 1463 MiB, 100 %, 36 %
129.83 W, 1463 MiB, 100 %, 36 %
130.01 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
129.99 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.32 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.50 W, 1463 MiB, 100 %, 37 %
127.89 W, 1463 MiB, 100 %, 38 %
129.59 W, 1463 MiB, 100 %, 38 %
130.08 W, 1463 MiB, 100 %, 35 %
130.01 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.32 W, 1463 MiB, 100 %, 37 %
126.68 W, 1463 MiB, 100 %, 38 %
129.35 W, 1463 MiB, 100 %, 35 %
129.83 W, 1463 MiB, 100 %, 35 %
129.83 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
129.11 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 36 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.07 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.56 W, 1463 MiB, 100 %, 37 %
128.62 W, 1463 MiB, 100 %, 38 %
129.58 W, 1463 MiB, 100 %, 35 %
129.83 W, 1463 MiB, 100 %, 35 %
129.83 W, 1463 MiB, 100 %, 37 %
130.01 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.32 W, 1463 MiB, 100 %, 37 %
130.55 W, 1463 MiB, 100 %, 37 %
130.55 W, 1463 MiB, 100 %, 38 %
130.48 W, 1463 MiB, 100 %, 38 %
127.16 W, 1463 MiB, 100 %, 38 %
129.59 W, 1463 MiB, 100 %, 36 %
129.83 W, 1463 MiB, 100 %, 36 %
129.83 W, 1463 MiB, 100 %, 36 %
130.08 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.26 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.32 W, 1463 MiB, 100 %, 38 %
128.62 W, 1463 MiB, 100 %, 38 %
129.59 W, 1463 MiB, 100 %, 35 %
129.83 W, 1463 MiB, 100 %, 35 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
129.99 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 38 %
130.26 W, 1463 MiB, 100 %, 37 %
128.13 W, 1463 MiB, 100 %, 37 %
129.59 W, 1463 MiB, 100 %, 36 %
129.83 W, 1463 MiB, 100 %, 36 %
130.01 W, 1463 MiB, 100 %, 36 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 38 %
130.08 W, 1463 MiB, 100 %, 38 %
130.26 W, 1463 MiB, 100 %, 37 %
125.95 W, 1463 MiB, 100 %, 37 %
129.35 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 35 %
130.08 W, 1463 MiB, 100 %, 35 %
130.08 W, 1463 MiB, 100 %, 37 %
129.99 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.26 W, 1463 MiB, 100 %, 37 %
130.32 W, 1463 MiB, 100 %, 37 %
130.32 W, 1463 MiB, 100 %, 38 %
129.11 W, 1463 MiB, 100 %, 38 %
129.59 W, 1463 MiB, 100 %, 35 %
129.77 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.01 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.01 W, 1463 MiB, 100 %, 37 %
130.32 W, 1463 MiB, 100 %, 37 %
128.13 W, 1463 MiB, 100 %, 36 %
129.59 W, 1463 MiB, 100 %, 36 %
129.83 W, 1463 MiB, 100 %, 36 %
130.08 W, 1463 MiB, 100 %, 36 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
129.35 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 35 %
129.83 W, 1463 MiB, 100 %, 37 %
130.01 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.07 W, 1463 MiB, 100 %, 37 %
130.01 W, 1463 MiB, 100 %, 37 %
128.86 W, 1463 MiB, 100 %, 36 %
129.83 W, 1463 MiB, 100 %, 36 %
130.08 W, 1463 MiB, 100 %, 36 %
130.08 W, 1463 MiB, 100 %, 36 %
130.08 W, 1463 MiB, 100 %, 37 %
130.01 W, 1463 MiB, 100 %, 37 %
130.07 W, 1463 MiB, 100 %, 37 %
130.01 W, 1463 MiB, 100 %, 38 %
130.31 W, 1463 MiB, 100 %, 37 %
130.32 W, 1463 MiB, 100 %, 37 %
128.13 W, 1463 MiB, 100 %, 37 %
129.59 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 35 %
129.83 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.01 W, 1463 MiB, 100 %, 37 %
130.07 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.32 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 38 %
129.35 W, 1463 MiB, 100 %, 35 %
129.59 W, 1463 MiB, 100 %, 35 %
129.75 W, 1463 MiB, 100 %, 37 %
129.77 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.01 W, 1463 MiB, 100 %, 37 %
130.01 W, 1463 MiB, 100 %, 37 %
130.32 W, 1463 MiB, 100 %, 37 %
129.11 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 35 %
129.83 W, 1463 MiB, 100 %, 35 %
130.08 W, 1463 MiB, 100 %, 37 %
130.01 W, 1463 MiB, 100 %, 37 %
130.01 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.07 W, 1463 MiB, 100 %, 37 %
130.01 W, 1463 MiB, 100 %, 37 %
130.26 W, 1463 MiB, 100 %, 37 %
128.38 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 35 %
129.83 W, 1463 MiB, 100 %, 35 %
130.08 W, 1463 MiB, 100 %, 37 %
130.01 W, 1463 MiB, 100 %, 37 %
129.99 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.26 W, 1463 MiB, 100 %, 37 %
130.32 W, 1463 MiB, 100 %, 37 %
127.65 W, 1463 MiB, 100 %, 37 %
129.35 W, 1463 MiB, 100 %, 36 %
129.83 W, 1463 MiB, 100 %, 36 %
130.01 W, 1463 MiB, 100 %, 36 %
130.08 W, 1463 MiB, 100 %, 37 %
130.01 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.32 W, 1463 MiB, 100 %, 37 %
130.31 W, 1463 MiB, 100 %, 37 %
130.32 W, 1463 MiB, 100 %, 37 %
129.11 W, 1463 MiB, 100 %, 37 %
129.59 W, 1463 MiB, 100 %, 35 %
129.82 W, 1463 MiB, 100 %, 35 %
130.08 W, 1463 MiB, 100 %, 37 %
130.07 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.01 W, 1463 MiB, 100 %, 37 %
130.26 W, 1463 MiB, 100 %, 37 %
128.38 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 36 %
129.83 W, 1463 MiB, 100 %, 36 %
130.08 W, 1463 MiB, 100 %, 36 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.01 W, 1463 MiB, 100 %, 37 %
130.32 W, 1463 MiB, 100 %, 37 %
130.32 W, 1463 MiB, 100 %, 37 %
127.65 W, 1463 MiB, 100 %, 37 %
129.59 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 35 %
130.08 W, 1463 MiB, 100 %, 35 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.26 W, 1463 MiB, 100 %, 37 %
130.32 W, 1463 MiB, 100 %, 37 %
130.32 W, 1463 MiB, 100 %, 38 %
128.86 W, 1463 MiB, 100 %, 38 %
129.59 W, 1463 MiB, 100 %, 35 %
129.82 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.32 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 38 %
130.26 W, 1463 MiB, 100 %, 38 %
130.32 W, 1463 MiB, 100 %, 37 %
128.13 W, 1463 MiB, 100 %, 37 %
129.77 W, 1463 MiB, 100 %, 37 %
129.77 W, 1463 MiB, 100 %, 36 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.32 W, 1463 MiB, 100 %, 37 %
127.41 W, 1463 MiB, 100 %, 37 %
129.35 W, 1463 MiB, 100 %, 35 %
129.83 W, 1463 MiB, 100 %, 35 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
129.77 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.31 W, 1463 MiB, 100 %, 37 %
130.48 W, 1463 MiB, 100 %, 38 %
130.31 W, 1463 MiB, 100 %, 38 %
130.55 W, 1463 MiB, 100 %, 38 %
129.11 W, 1463 MiB, 100 %, 36 %
129.59 W, 1463 MiB, 100 %, 36 %
129.83 W, 1463 MiB, 100 %, 36 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.01 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.32 W, 1463 MiB, 100 %, 37 %
128.38 W, 1463 MiB, 100 %, 37 %
129.58 W, 1463 MiB, 100 %, 35 %
129.83 W, 1463 MiB, 100 %, 35 %
130.01 W, 1463 MiB, 100 %, 37 %
130.01 W, 1463 MiB, 100 %, 37 %
130.01 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.01 W, 1463 MiB, 100 %, 37 %
130.50 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
129.11 W, 1463 MiB, 100 %, 36 %
129.59 W, 1463 MiB, 100 %, 36 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.26 W, 1463 MiB, 100 %, 37 %
130.26 W, 1463 MiB, 100 %, 37 %
130.56 W, 1463 MiB, 100 %, 37 %
130.26 W, 1463 MiB, 100 %, 38 %
130.48 W, 1463 MiB, 100 %, 38 %
128.86 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 35 %
130.08 W, 1463 MiB, 100 %, 35 %
130.01 W, 1463 MiB, 100 %, 37 %
130.32 W, 1463 MiB, 100 %, 37 %
130.26 W, 1463 MiB, 100 %, 37 %
130.07 W, 1463 MiB, 100 %, 38 %
130.32 W, 1463 MiB, 100 %, 38 %
130.23 W, 1463 MiB, 100 %, 38 %
130.55 W, 1463 MiB, 100 %, 38 %
128.38 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 36 %
129.83 W, 1463 MiB, 100 %, 36 %
130.01 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.23 W, 1463 MiB, 100 %, 37 %
130.31 W, 1463 MiB, 100 %, 37 %
127.16 W, 1463 MiB, 100 %, 37 %
129.59 W, 1463 MiB, 100 %, 36 %
129.83 W, 1463 MiB, 100 %, 36 %
130.08 W, 1463 MiB, 100 %, 36 %
130.01 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.01 W, 1463 MiB, 100 %, 37 %
130.01 W, 1463 MiB, 100 %, 37 %
130.55 W, 1463 MiB, 100 %, 37 %
130.26 W, 1463 MiB, 100 %, 37 %
128.62 W, 1463 MiB, 100 %, 37 %
129.59 W, 1463 MiB, 100 %, 35 %
129.77 W, 1463 MiB, 100 %, 35 %
129.77 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.01 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.26 W, 1463 MiB, 100 %, 37 %
128.13 W, 1463 MiB, 100 %, 37 %
129.59 W, 1463 MiB, 100 %, 36 %
129.83 W, 1463 MiB, 100 %, 36 %
130.01 W, 1463 MiB, 100 %, 36 %
130.08 W, 1463 MiB, 100 %, 37 %
130.08 W, 1463 MiB, 100 %, 37 %
130.31 W, 1463 MiB, 100 %, 37 %
130.32 W, 1463 MiB, 100 %, 38 %
130.32 W, 1463 MiB, 100 %, 38 %
130.56 W, 1463 MiB, 100 %, 38 %
127.41 W, 1463 MiB, 100 %, 37 %
129.35 W, 1463 MiB, 100 %, 37 %
129.83 W, 1463 MiB, 100 %, 35 %
