power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
129.83 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.11 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 36 %
129.53 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.11 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
126.44 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 36 %
129.83 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
128.38 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.53 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.53 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
128.62 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 37 %
129.53 W, 1235 MiB, 100 %, 36 %
129.53 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.77 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 36 %
129.35 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.53 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
128.13 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.58 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
127.89 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 37 %
129.53 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 36 %
129.35 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.75 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.11 W, 1235 MiB, 100 %, 37 %
129.34 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
126.68 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
128.86 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 36 %
129.83 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
128.62 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.53 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
128.62 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.53 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 36 %
129.53 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
127.89 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.77 W, 1235 MiB, 100 %, 37 %
129.77 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 36 %
129.53 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.75 W, 1235 MiB, 100 %, 37 %
127.89 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
130.07 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
127.89 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.11 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.53 W, 1235 MiB, 100 %, 37 %
129.58 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.58 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.77 W, 1235 MiB, 100 %, 37 %
129.11 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.53 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
126.92 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
128.86 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.51 W, 1235 MiB, 100 %, 37 %
129.53 W, 1235 MiB, 100 %, 37 %
129.53 W, 1235 MiB, 100 %, 37 %
129.77 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.51 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
128.62 W, 1235 MiB, 100 %, 37 %
129.34 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.77 W, 1235 MiB, 100 %, 37 %
129.75 W, 1235 MiB, 100 %, 37 %
129.11 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.53 W, 1235 MiB, 100 %, 37 %
129.82 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
128.38 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.53 W, 1235 MiB, 100 %, 37 %
129.58 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 36 %
129.77 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
128.13 W, 1235 MiB, 100 %, 37 %
129.53 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.53 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.11 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.58 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
127.89 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.77 W, 1235 MiB, 100 %, 37 %
129.77 W, 1235 MiB, 100 %, 37 %
129.53 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
127.89 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.53 W, 1235 MiB, 100 %, 37 %
129.53 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 36 %
129.53 W, 1235 MiB, 100 %, 36 %
129.83 W, 1235 MiB, 100 %, 37 %
129.75 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
126.92 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
128.86 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 36 %
129.34 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
128.86 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.58 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
128.38 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.51 W, 1235 MiB, 100 %, 37 %
129.53 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
129.35 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.58 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.83 W, 1235 MiB, 100 %, 37 %
129.11 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 36 %
129.59 W, 1235 MiB, 100 %, 36 %
129.83 W, 1235 MiB, 100 %, 37 %
129.59 W, 1235 MiB, 100 %, 37 %
129.77 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
125.47 W, 1235 MiB, 100 %, 37 %
127.16 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 36 %
127.41 W, 1235 MiB, 100 %, 36 %
127.41 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.16 W, 1235 MiB, 100 %, 36 %
127.41 W, 1235 MiB, 100 %, 36 %
127.41 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.16 W, 1235 MiB, 100 %, 36 %
127.16 W, 1235 MiB, 100 %, 36 %
127.41 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
126.68 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 36 %
127.41 W, 1235 MiB, 100 %, 36 %
127.41 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.16 W, 1235 MiB, 100 %, 36 %
127.16 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
126.19 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 36 %
127.41 W, 1235 MiB, 100 %, 36 %
127.41 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.16 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 36 %
127.41 W, 1235 MiB, 100 %, 36 %
127.65 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
125.71 W, 1235 MiB, 100 %, 37 %
126.92 W, 1235 MiB, 100 %, 37 %
127.16 W, 1235 MiB, 100 %, 36 %
127.41 W, 1235 MiB, 100 %, 36 %
127.41 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 37 %
127.16 W, 1235 MiB, 100 %, 37 %
127.16 W, 1235 MiB, 100 %, 36 %
127.41 W, 1235 MiB, 100 %, 36 %
127.41 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
124.50 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 36 %
127.41 W, 1235 MiB, 100 %, 36 %
127.41 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
126.92 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 36 %
127.16 W, 1235 MiB, 100 %, 36 %
127.41 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.16 W, 1235 MiB, 100 %, 36 %
127.16 W, 1235 MiB, 100 %, 36 %
127.16 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 37 %
126.44 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 36 %
127.41 W, 1235 MiB, 100 %, 36 %
127.41 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.16 W, 1235 MiB, 100 %, 37 %
127.16 W, 1235 MiB, 100 %, 36 %
127.41 W, 1235 MiB, 100 %, 36 %
127.41 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
125.95 W, 1235 MiB, 100 %, 36 %
127.16 W, 1235 MiB, 100 %, 36 %
127.41 W, 1235 MiB, 100 %, 36 %
127.65 W, 1235 MiB, 100 %, 36 %
127.65 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.16 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 36 %
127.41 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
124.25 W, 1235 MiB, 100 %, 37 %
127.16 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 36 %
127.41 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
126.68 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 37 %
127.41 W, 1235 MiB, 100 %, 36 %
127.65 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.65 W, 1235 MiB, 100 %, 37 %
127.89 W, 1235 MiB, 100 %, 37 %
35.15 W, 1235 MiB, 78 %, 27 %
34.41 W, 1235 MiB, 78 %, 27 %
34.41 W, 1235 MiB, 10 %, 0 %
35.88 W, 0 MiB, 11 %, 1 %
236.61631560325623
