power,memory Used,u_gpu,u_memory
20.98,0.0,0.0,0.0
40.37,76.0,1.0,0.0
20.98,0.0,0.0,0.0
20.98,0.0,0.0,0.0
21.07,0.0,0.0,0.0
20.98,0.0,0.0,0.0
21.07,0.0,0.0,0.0
20.98,0.0,0.0,0.0
40.37,76.0,1.0,0.0
20.98,0.0,0.0,0.0
40.37,76.0,1.0,0.0
20.98,0.0,0.0,0.0
40.37,76.0,1.0,0.0
20.98,0.0,0.0,0.0
20.98,0.0,0.0,0.0
21.07,0.0,0.0,0.0
20.98,0.0,0.0,0.0
21.07,0.0,0.0,0.0
20.98,0.0,0.0,0.0
40.37,76.0,1.0,0.0
20.98,0.0,0.0,0.0
40.37,76.0,1.0,0.0
20.98,0.0,0.0,0.0
40.37,76.0,1.0,0.0
21.07,0.0,0.0,0.0
20.98,0.0,0.0,0.0
21.07,0.0,0.0,0.0
20.98,0.0,0.0,0.0
21.07,0.0,0.0,0.0
20.98,0.0,0.0,0.0
40.37,76.0,1.0,0.0
20.98,0.0,0.0,0.0
40.37,76.0,1.0,0.0
20.98,0.0,0.0,0.0
20.98,0.0,0.0,0.0
21.07,0.0,0.0,0.0
20.98,0.0,0.0,0.0
21.07,0.0,0.0,0.0
20.98,0.0,0.0,0.0
40.37,76.0,1.0,0.0
20.98,0.0,0.0,0.0
40.37,76.0,1.0,0.0
20.98,0.0,0.0,0.0
40.37,76.0,1.0,0.0
21.07,0.0,0.0,0.0
20.98,0.0,0.0,0.0
21.07,0.0,0.0,0.0
20.98,0.0,0.0,0.0
21.07,0.0,0.0,0.0
20.98,0.0,0.0,0.0
40.37,76.0,1.0,0.0
20.98,0.0,0.0,0.0
40.37,76.0,1.0,0.0
20.98,0.0,0.0,0.0
40.37,76.0,1.0,0.0
