power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
158.50 W, 364 MiB, 100 %, 1 %
158.59 W, 364 MiB, 100 %, 1 %
158.50 W, 364 MiB, 100 %, 1 %
158.50 W, 364 MiB, 100 %, 1 %
158.50 W, 364 MiB, 100 %, 1 %
158.59 W, 364 MiB, 100 %, 1 %
158.50 W, 364 MiB, 100 %, 1 %
158.59 W, 364 MiB, 100 %, 1 %
158.50 W, 364 MiB, 100 %, 1 %
158.50 W, 364 MiB, 100 %, 1 %
158.59 W, 364 MiB, 100 %, 1 %
158.69 W, 364 MiB, 100 %, 1 %
158.79 W, 364 MiB, 100 %, 2 %
158.79 W, 364 MiB, 100 %, 2 %
158.69 W, 364 MiB, 100 %, 2 %
158.69 W, 364 MiB, 100 %, 2 %
158.50 W, 364 MiB, 100 %, 2 %
158.69 W, 364 MiB, 100 %, 2 %
158.79 W, 364 MiB, 100 %, 2 %
158.88 W, 364 MiB, 100 %, 2 %
158.79 W, 364 MiB, 100 %, 2 %
158.79 W, 364 MiB, 100 %, 2 %
158.88 W, 364 MiB, 100 %, 2 %
158.88 W, 364 MiB, 100 %, 2 %
158.88 W, 364 MiB, 100 %, 2 %
158.88 W, 364 MiB, 100 %, 2 %
158.88 W, 364 MiB, 100 %, 2 %
158.88 W, 364 MiB, 100 %, 2 %
159.17 W, 364 MiB, 100 %, 2 %
159.17 W, 364 MiB, 100 %, 2 %
159.17 W, 364 MiB, 100 %, 2 %
159.07 W, 364 MiB, 100 %, 2 %
159.07 W, 364 MiB, 100 %, 2 %
159.17 W, 364 MiB, 100 %, 2 %
159.07 W, 364 MiB, 100 %, 2 %
159.17 W, 364 MiB, 100 %, 2 %
159.17 W, 364 MiB, 100 %, 2 %
159.17 W, 364 MiB, 100 %, 2 %
159.07 W, 364 MiB, 100 %, 2 %
159.07 W, 364 MiB, 100 %, 2 %
158.98 W, 364 MiB, 100 %, 2 %
159.07 W, 364 MiB, 100 %, 2 %
159.07 W, 364 MiB, 100 %, 2 %
159.17 W, 364 MiB, 100 %, 2 %
159.26 W, 364 MiB, 100 %, 2 %
159.26 W, 364 MiB, 100 %, 2 %
159.36 W, 364 MiB, 100 %, 2 %
159.46 W, 364 MiB, 100 %, 2 %
159.55 W, 364 MiB, 100 %, 2 %
159.55 W, 364 MiB, 100 %, 2 %
159.65 W, 364 MiB, 100 %, 2 %
159.55 W, 364 MiB, 100 %, 2 %
159.55 W, 364 MiB, 100 %, 2 %
159.55 W, 364 MiB, 100 %, 2 %
159.55 W, 364 MiB, 100 %, 2 %
159.65 W, 364 MiB, 100 %, 2 %
159.65 W, 364 MiB, 100 %, 2 %
159.74 W, 364 MiB, 100 %, 2 %
159.84 W, 364 MiB, 100 %, 2 %
159.84 W, 364 MiB, 100 %, 2 %
159.84 W, 364 MiB, 100 %, 2 %
159.74 W, 364 MiB, 100 %, 2 %
159.74 W, 364 MiB, 100 %, 2 %
159.84 W, 364 MiB, 100 %, 2 %
159.74 W, 364 MiB, 100 %, 2 %
159.46 W, 364 MiB, 100 %, 2 %
159.46 W, 364 MiB, 100 %, 2 %
159.46 W, 364 MiB, 100 %, 2 %
159.36 W, 364 MiB, 100 %, 2 %
159.46 W, 364 MiB, 100 %, 2 %
159.36 W, 364 MiB, 100 %, 2 %
159.36 W, 364 MiB, 100 %, 2 %
159.65 W, 364 MiB, 100 %, 2 %
159.65 W, 364 MiB, 100 %, 2 %
159.84 W, 364 MiB, 100 %, 2 %
159.94 W, 364 MiB, 100 %, 2 %
160.03 W, 364 MiB, 100 %, 2 %
159.84 W, 364 MiB, 100 %, 2 %
159.84 W, 364 MiB, 100 %, 2 %
159.84 W, 364 MiB, 100 %, 2 %
159.74 W, 364 MiB, 100 %, 2 %
159.84 W, 364 MiB, 100 %, 2 %
159.94 W, 364 MiB, 100 %, 2 %
159.74 W, 364 MiB, 100 %, 2 %
159.65 W, 364 MiB, 100 %, 2 %
159.55 W, 364 MiB, 100 %, 2 %
159.55 W, 364 MiB, 100 %, 2 %
159.65 W, 364 MiB, 100 %, 2 %
159.65 W, 364 MiB, 100 %, 2 %
159.55 W, 364 MiB, 100 %, 2 %
159.55 W, 364 MiB, 100 %, 2 %
159.55 W, 364 MiB, 100 %, 2 %
159.36 W, 364 MiB, 100 %, 2 %
159.36 W, 364 MiB, 100 %, 2 %
159.26 W, 364 MiB, 100 %, 2 %
159.55 W, 364 MiB, 100 %, 2 %
159.65 W, 364 MiB, 100 %, 2 %
159.55 W, 364 MiB, 100 %, 2 %
159.74 W, 364 MiB, 100 %, 2 %
159.65 W, 364 MiB, 100 %, 2 %
159.74 W, 364 MiB, 100 %, 2 %
159.65 W, 364 MiB, 100 %, 2 %
159.84 W, 364 MiB, 100 %, 2 %
160.03 W, 364 MiB, 100 %, 2 %
160.03 W, 364 MiB, 100 %, 2 %
160.03 W, 364 MiB, 100 %, 2 %
160.03 W, 364 MiB, 100 %, 2 %
159.74 W, 364 MiB, 100 %, 2 %
159.65 W, 364 MiB, 100 %, 2 %
159.74 W, 364 MiB, 100 %, 2 %
159.84 W, 364 MiB, 100 %, 2 %
159.84 W, 364 MiB, 100 %, 2 %
160.03 W, 364 MiB, 100 %, 2 %
160.13 W, 364 MiB, 100 %, 2 %
160.22 W, 364 MiB, 100 %, 2 %
160.32 W, 364 MiB, 100 %, 2 %
160.22 W, 364 MiB, 100 %, 2 %
160.22 W, 364 MiB, 100 %, 2 %
160.13 W, 364 MiB, 100 %, 2 %
160.13 W, 364 MiB, 100 %, 2 %
160.13 W, 364 MiB, 100 %, 2 %
160.32 W, 364 MiB, 100 %, 2 %
160.13 W, 364 MiB, 100 %, 2 %
160.32 W, 364 MiB, 100 %, 2 %
160.22 W, 364 MiB, 100 %, 2 %
160.13 W, 364 MiB, 100 %, 2 %
160.22 W, 364 MiB, 100 %, 2 %
160.22 W, 364 MiB, 100 %, 2 %
160.03 W, 364 MiB, 100 %, 2 %
159.94 W, 364 MiB, 100 %, 2 %
160.13 W, 364 MiB, 100 %, 2 %
160.13 W, 364 MiB, 100 %, 2 %
160.13 W, 364 MiB, 100 %, 2 %
160.13 W, 364 MiB, 100 %, 2 %
160.13 W, 364 MiB, 100 %, 2 %
160.22 W, 364 MiB, 100 %, 2 %
160.22 W, 364 MiB, 100 %, 2 %
160.22 W, 364 MiB, 100 %, 2 %
160.22 W, 364 MiB, 100 %, 2 %
160.23 W, 364 MiB, 100 %, 2 %
160.13 W, 364 MiB, 100 %, 2 %
160.13 W, 364 MiB, 100 %, 2 %
158.40 W, 364 MiB, 100 %, 2 %
157.15 W, 364 MiB, 100 %, 2 %
156.51 W, 364 MiB, 100 %, 2 %
156.89 W, 364 MiB, 100 %, 1 %
156.99 W, 364 MiB, 100 %, 1 %
156.99 W, 364 MiB, 100 %, 1 %
157.08 W, 364 MiB, 100 %, 1 %
157.18 W, 364 MiB, 100 %, 1 %
157.28 W, 364 MiB, 100 %, 1 %
157.37 W, 364 MiB, 100 %, 1 %
156.51 W, 364 MiB, 100 %, 1 %
151.01 W, 364 MiB, 100 %, 1 %
150.14 W, 364 MiB, 100 %, 1 %
148.80 W, 364 MiB, 100 %, 0 %
151.80 W, 364 MiB, 100 %, 0 %
152.19 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.38 W, 364 MiB, 100 %, 0 %
152.47 W, 364 MiB, 100 %, 0 %
152.47 W, 364 MiB, 100 %, 0 %
152.57 W, 364 MiB, 100 %, 0 %
152.57 W, 364 MiB, 100 %, 0 %
152.57 W, 364 MiB, 100 %, 0 %
152.57 W, 364 MiB, 100 %, 0 %
152.57 W, 364 MiB, 100 %, 0 %
152.57 W, 364 MiB, 100 %, 0 %
152.57 W, 364 MiB, 100 %, 0 %
152.57 W, 364 MiB, 100 %, 0 %
152.57 W, 364 MiB, 100 %, 0 %
152.67 W, 364 MiB, 100 %, 0 %
152.67 W, 364 MiB, 100 %, 0 %
152.67 W, 364 MiB, 100 %, 0 %
152.67 W, 364 MiB, 100 %, 0 %
152.67 W, 364 MiB, 100 %, 0 %
152.67 W, 364 MiB, 100 %, 0 %
152.67 W, 364 MiB, 100 %, 0 %
152.67 W, 364 MiB, 100 %, 0 %
152.67 W, 364 MiB, 100 %, 0 %
152.67 W, 364 MiB, 100 %, 0 %
152.67 W, 364 MiB, 100 %, 0 %
152.67 W, 364 MiB, 100 %, 0 %
152.67 W, 364 MiB, 100 %, 0 %
152.67 W, 364 MiB, 100 %, 0 %
152.67 W, 364 MiB, 100 %, 0 %
152.67 W, 364 MiB, 100 %, 0 %
152.67 W, 364 MiB, 100 %, 0 %
152.76 W, 364 MiB, 100 %, 0 %
152.86 W, 364 MiB, 100 %, 0 %
152.76 W, 364 MiB, 100 %, 0 %
152.95 W, 364 MiB, 100 %, 0 %
152.95 W, 364 MiB, 100 %, 0 %
152.95 W, 364 MiB, 100 %, 0 %
152.95 W, 364 MiB, 100 %, 0 %
152.95 W, 364 MiB, 100 %, 0 %
152.95 W, 364 MiB, 100 %, 0 %
152.95 W, 364 MiB, 100 %, 0 %
152.95 W, 364 MiB, 100 %, 0 %
152.95 W, 364 MiB, 100 %, 0 %
152.95 W, 364 MiB, 100 %, 0 %
152.95 W, 364 MiB, 100 %, 0 %
152.95 W, 364 MiB, 100 %, 0 %
152.95 W, 364 MiB, 100 %, 0 %
152.95 W, 364 MiB, 100 %, 0 %
153.05 W, 364 MiB, 100 %, 0 %
153.05 W, 364 MiB, 100 %, 0 %
153.05 W, 364 MiB, 100 %, 0 %
153.05 W, 364 MiB, 100 %, 0 %
153.05 W, 364 MiB, 100 %, 0 %
153.14 W, 364 MiB, 100 %, 1 %
153.14 W, 364 MiB, 100 %, 1 %
153.24 W, 364 MiB, 100 %, 1 %
153.24 W, 364 MiB, 100 %, 1 %
153.24 W, 364 MiB, 100 %, 1 %
153.24 W, 364 MiB, 100 %, 1 %
153.24 W, 364 MiB, 100 %, 1 %
153.24 W, 364 MiB, 100 %, 1 %
153.24 W, 364 MiB, 100 %, 1 %
153.24 W, 364 MiB, 100 %, 1 %
153.24 W, 364 MiB, 100 %, 1 %
153.24 W, 364 MiB, 100 %, 1 %
153.43 W, 364 MiB, 100 %, 1 %
153.34 W, 364 MiB, 100 %, 1 %
153.43 W, 364 MiB, 100 %, 1 %
153.53 W, 364 MiB, 100 %, 1 %
153.53 W, 364 MiB, 100 %, 1 %
153.53 W, 364 MiB, 100 %, 1 %
153.53 W, 364 MiB, 100 %, 1 %
153.63 W, 364 MiB, 100 %, 1 %
153.63 W, 364 MiB, 100 %, 1 %
153.63 W, 364 MiB, 100 %, 1 %
153.72 W, 364 MiB, 100 %, 1 %
153.72 W, 364 MiB, 100 %, 1 %
153.72 W, 364 MiB, 100 %, 1 %
153.72 W, 364 MiB, 100 %, 1 %
153.72 W, 364 MiB, 100 %, 1 %
153.82 W, 364 MiB, 100 %, 1 %
153.82 W, 364 MiB, 100 %, 1 %
153.82 W, 364 MiB, 100 %, 1 %
153.82 W, 364 MiB, 100 %, 1 %
153.91 W, 364 MiB, 100 %, 1 %
153.82 W, 364 MiB, 100 %, 1 %
153.91 W, 364 MiB, 100 %, 1 %
154.01 W, 364 MiB, 100 %, 1 %
154.01 W, 364 MiB, 100 %, 1 %
154.01 W, 364 MiB, 100 %, 1 %
154.01 W, 364 MiB, 100 %, 1 %
154.01 W, 364 MiB, 100 %, 1 %
154.01 W, 364 MiB, 100 %, 1 %
154.01 W, 364 MiB, 100 %, 1 %
154.10 W, 364 MiB, 100 %, 1 %
154.10 W, 364 MiB, 100 %, 1 %
154.20 W, 364 MiB, 100 %, 1 %
154.20 W, 364 MiB, 100 %, 1 %
154.20 W, 364 MiB, 100 %, 1 %
154.20 W, 364 MiB, 100 %, 1 %
154.30 W, 364 MiB, 100 %, 1 %
154.30 W, 364 MiB, 100 %, 1 %
154.30 W, 364 MiB, 100 %, 1 %
154.39 W, 364 MiB, 100 %, 1 %
154.39 W, 364 MiB, 100 %, 1 %
154.39 W, 364 MiB, 100 %, 1 %
154.39 W, 364 MiB, 100 %, 1 %
154.39 W, 364 MiB, 100 %, 1 %
154.49 W, 364 MiB, 100 %, 1 %
154.59 W, 364 MiB, 100 %, 1 %
154.68 W, 364 MiB, 100 %, 1 %
154.59 W, 364 MiB, 100 %, 1 %
154.59 W, 364 MiB, 100 %, 1 %
154.68 W, 364 MiB, 100 %, 1 %
154.59 W, 364 MiB, 100 %, 1 %
154.68 W, 364 MiB, 100 %, 1 %
154.78 W, 364 MiB, 100 %, 1 %
154.87 W, 364 MiB, 100 %, 1 %
154.78 W, 364 MiB, 100 %, 1 %
154.97 W, 364 MiB, 100 %, 1 %
154.97 W, 364 MiB, 100 %, 1 %
154.97 W, 364 MiB, 100 %, 1 %
154.97 W, 364 MiB, 100 %, 1 %
154.97 W, 364 MiB, 100 %, 1 %
154.97 W, 364 MiB, 100 %, 1 %
154.97 W, 364 MiB, 100 %, 1 %
155.16 W, 364 MiB, 100 %, 1 %
155.16 W, 364 MiB, 100 %, 1 %
155.16 W, 364 MiB, 100 %, 1 %
155.16 W, 364 MiB, 100 %, 1 %
155.35 W, 364 MiB, 100 %, 1 %
155.35 W, 364 MiB, 100 %, 1 %
155.35 W, 364 MiB, 100 %, 1 %
155.45 W, 364 MiB, 100 %, 1 %
155.54 W, 364 MiB, 100 %, 1 %
155.54 W, 364 MiB, 100 %, 1 %
155.54 W, 364 MiB, 100 %, 1 %
155.54 W, 364 MiB, 100 %, 1 %
155.54 W, 364 MiB, 100 %, 1 %
155.54 W, 364 MiB, 100 %, 1 %
155.54 W, 364 MiB, 100 %, 1 %
155.54 W, 364 MiB, 100 %, 1 %
155.54 W, 364 MiB, 100 %, 1 %
155.64 W, 364 MiB, 100 %, 1 %
155.74 W, 364 MiB, 100 %, 1 %
155.74 W, 364 MiB, 100 %, 1 %
155.74 W, 364 MiB, 100 %, 1 %
155.74 W, 364 MiB, 100 %, 1 %
155.83 W, 364 MiB, 100 %, 1 %
155.83 W, 364 MiB, 100 %, 1 %
155.93 W, 364 MiB, 100 %, 1 %
155.93 W, 364 MiB, 100 %, 1 %
155.93 W, 364 MiB, 100 %, 1 %
155.93 W, 364 MiB, 100 %, 1 %
156.00 W, 364 MiB, 100 %, 1 %
156.10 W, 364 MiB, 100 %, 2 %
156.10 W, 364 MiB, 100 %, 2 %
156.10 W, 364 MiB, 100 %, 2 %
156.19 W, 364 MiB, 100 %, 2 %
156.19 W, 364 MiB, 100 %, 2 %
156.19 W, 364 MiB, 100 %, 2 %
156.29 W, 364 MiB, 100 %, 2 %
156.29 W, 364 MiB, 100 %, 2 %
156.29 W, 364 MiB, 100 %, 2 %
156.29 W, 364 MiB, 100 %, 2 %
156.29 W, 364 MiB, 100 %, 2 %
156.48 W, 364 MiB, 100 %, 2 %
156.48 W, 364 MiB, 100 %, 2 %
156.57 W, 364 MiB, 100 %, 2 %
156.48 W, 364 MiB, 100 %, 2 %
156.77 W, 364 MiB, 100 %, 2 %
157.05 W, 364 MiB, 100 %, 2 %
157.25 W, 364 MiB, 100 %, 2 %
157.34 W, 364 MiB, 100 %, 2 %
157.44 W, 364 MiB, 100 %, 2 %
157.34 W, 364 MiB, 100 %, 2 %
157.34 W, 364 MiB, 100 %, 2 %
157.25 W, 364 MiB, 100 %, 2 %
157.25 W, 364 MiB, 100 %, 2 %
157.34 W, 364 MiB, 100 %, 2 %
157.34 W, 364 MiB, 100 %, 2 %
157.44 W, 364 MiB, 100 %, 2 %
157.44 W, 364 MiB, 100 %, 2 %
157.44 W, 364 MiB, 100 %, 2 %
158.11 W, 364 MiB, 100 %, 2 %
158.69 W, 364 MiB, 100 %, 2 %
158.98 W, 364 MiB, 100 %, 2 %
159.36 W, 364 MiB, 100 %, 2 %
159.55 W, 364 MiB, 100 %, 2 %
159.46 W, 364 MiB, 100 %, 2 %
159.55 W, 364 MiB, 100 %, 2 %
159.55 W, 364 MiB, 100 %, 2 %
159.65 W, 364 MiB, 100 %, 2 %
159.75 W, 364 MiB, 100 %, 2 %
159.74 W, 364 MiB, 100 %, 2 %
159.75 W, 364 MiB, 100 %, 2 %
159.74 W, 364 MiB, 100 %, 2 %
159.65 W, 364 MiB, 100 %, 2 %
159.75 W, 364 MiB, 100 %, 2 %
159.75 W, 364 MiB, 100 %, 2 %
159.74 W, 364 MiB, 100 %, 2 %
159.84 W, 364 MiB, 100 %, 2 %
159.84 W, 364 MiB, 100 %, 2 %
159.74 W, 364 MiB, 100 %, 2 %
159.74 W, 364 MiB, 100 %, 2 %
159.65 W, 364 MiB, 100 %, 2 %
159.55 W, 364 MiB, 100 %, 2 %
159.55 W, 364 MiB, 100 %, 2 %
159.55 W, 364 MiB, 100 %, 2 %
159.65 W, 364 MiB, 100 %, 2 %
159.55 W, 364 MiB, 100 %, 2 %
159.74 W, 364 MiB, 100 %, 2 %
159.74 W, 364 MiB, 100 %, 2 %
159.74 W, 364 MiB, 100 %, 2 %
159.84 W, 364 MiB, 100 %, 2 %
159.94 W, 364 MiB, 100 %, 2 %
159.84 W, 364 MiB, 100 %, 2 %
159.84 W, 364 MiB, 100 %, 2 %
159.84 W, 364 MiB, 100 %, 2 %
159.84 W, 364 MiB, 100 %, 2 %
160.03 W, 364 MiB, 100 %, 2 %
159.84 W, 364 MiB, 100 %, 2 %
159.74 W, 364 MiB, 100 %, 2 %
159.74 W, 364 MiB, 100 %, 2 %
159.74 W, 364 MiB, 100 %, 2 %
159.74 W, 364 MiB, 100 %, 2 %
159.74 W, 364 MiB, 100 %, 2 %
159.84 W, 364 MiB, 100 %, 2 %
159.94 W, 364 MiB, 100 %, 2 %
159.94 W, 364 MiB, 100 %, 2 %
159.94 W, 364 MiB, 100 %, 2 %
159.94 W, 364 MiB, 100 %, 2 %
159.74 W, 364 MiB, 100 %, 2 %
159.65 W, 364 MiB, 100 %, 2 %
159.74 W, 364 MiB, 100 %, 2 %
159.84 W, 364 MiB, 100 %, 2 %
159.94 W, 364 MiB, 100 %, 2 %
159.94 W, 364 MiB, 100 %, 2 %
159.94 W, 364 MiB, 100 %, 2 %
160.03 W, 364 MiB, 100 %, 2 %
160.03 W, 364 MiB, 100 %, 2 %
160.03 W, 364 MiB, 100 %, 2 %
159.94 W, 364 MiB, 100 %, 2 %
159.94 W, 364 MiB, 100 %, 2 %
159.94 W, 364 MiB, 100 %, 2 %
160.13 W, 364 MiB, 100 %, 2 %
160.13 W, 364 MiB, 100 %, 2 %
159.94 W, 364 MiB, 100 %, 2 %
159.94 W, 364 MiB, 100 %, 2 %
159.94 W, 364 MiB, 100 %, 2 %
159.94 W, 364 MiB, 100 %, 2 %
160.03 W, 364 MiB, 100 %, 2 %
160.03 W, 364 MiB, 100 %, 2 %
160.03 W, 364 MiB, 100 %, 2 %
159.94 W, 364 MiB, 100 %, 2 %
159.94 W, 364 MiB, 100 %, 2 %
159.75 W, 364 MiB, 100 %, 2 %
159.65 W, 364 MiB, 100 %, 2 %
159.65 W, 364 MiB, 100 %, 2 %
159.75 W, 364 MiB, 100 %, 2 %
159.74 W, 364 MiB, 100 %, 2 %
159.74 W, 364 MiB, 100 %, 2 %
159.65 W, 364 MiB, 100 %, 2 %
159.55 W, 364 MiB, 100 %, 2 %
159.65 W, 364 MiB, 100 %, 2 %
159.65 W, 364 MiB, 100 %, 2 %
159.75 W, 364 MiB, 100 %, 2 %
159.55 W, 364 MiB, 100 %, 2 %
159.46 W, 364 MiB, 100 %, 2 %
159.55 W, 364 MiB, 100 %, 2 %
159.65 W, 364 MiB, 100 %, 2 %
159.65 W, 364 MiB, 100 %, 2 %
159.65 W, 364 MiB, 100 %, 2 %
159.65 W, 364 MiB, 100 %, 2 %
159.65 W, 364 MiB, 100 %, 2 %
159.65 W, 364 MiB, 100 %, 2 %
159.65 W, 364 MiB, 100 %, 2 %
159.75 W, 364 MiB, 100 %, 2 %
159.65 W, 364 MiB, 100 %, 2 %
159.65 W, 364 MiB, 100 %, 2 %
159.84 W, 364 MiB, 100 %, 2 %
159.94 W, 364 MiB, 100 %, 2 %
159.94 W, 364 MiB, 100 %, 2 %
159.94 W, 364 MiB, 100 %, 2 %
160.03 W, 364 MiB, 100 %, 2 %
160.03 W, 364 MiB, 100 %, 2 %
160.13 W, 364 MiB, 100 %, 2 %
160.03 W, 364 MiB, 100 %, 2 %
159.94 W, 364 MiB, 100 %, 2 %
159.74 W, 364 MiB, 100 %, 2 %
159.74 W, 364 MiB, 100 %, 2 %
159.74 W, 364 MiB, 100 %, 2 %
159.74 W, 364 MiB, 100 %, 2 %
159.65 W, 364 MiB, 100 %, 2 %
159.84 W, 364 MiB, 100 %, 2 %
159.84 W, 364 MiB, 100 %, 2 %
160.03 W, 364 MiB, 100 %, 2 %
160.03 W, 364 MiB, 100 %, 2 %
160.13 W, 364 MiB, 100 %, 2 %
160.03 W, 364 MiB, 100 %, 2 %
159.94 W, 364 MiB, 100 %, 2 %
160.03 W, 364 MiB, 100 %, 2 %
160.13 W, 364 MiB, 100 %, 2 %
160.13 W, 364 MiB, 100 %, 2 %
160.13 W, 364 MiB, 100 %, 2 %
159.94 W, 364 MiB, 100 %, 2 %
160.03 W, 364 MiB, 100 %, 2 %
160.03 W, 364 MiB, 100 %, 2 %
159.94 W, 364 MiB, 100 %, 2 %
159.84 W, 364 MiB, 100 %, 2 %
159.94 W, 364 MiB, 100 %, 2 %
159.94 W, 364 MiB, 100 %, 2 %
160.03 W, 364 MiB, 100 %, 2 %
160.03 W, 364 MiB, 100 %, 2 %
159.94 W, 364 MiB, 100 %, 2 %
159.94 W, 364 MiB, 100 %, 2 %
160.13 W, 364 MiB, 100 %, 2 %
160.13 W, 364 MiB, 100 %, 2 %
160.13 W, 364 MiB, 100 %, 2 %
160.22 W, 364 MiB, 100 %, 2 %
160.13 W, 364 MiB, 100 %, 2 %
160.13 W, 364 MiB, 100 %, 2 %
160.13 W, 364 MiB, 100 %, 2 %
160.13 W, 364 MiB, 100 %, 2 %
159.94 W, 364 MiB, 100 %, 2 %
159.94 W, 364 MiB, 100 %, 2 %
159.84 W, 364 MiB, 100 %, 2 %
159.84 W, 364 MiB, 100 %, 2 %
159.84 W, 364 MiB, 100 %, 2 %
159.94 W, 364 MiB, 100 %, 2 %
159.84 W, 364 MiB, 100 %, 2 %
160.03 W, 364 MiB, 100 %, 2 %
160.13 W, 364 MiB, 100 %, 2 %
160.13 W, 364 MiB, 100 %, 2 %
160.13 W, 364 MiB, 100 %, 2 %
160.13 W, 364 MiB, 100 %, 2 %
160.22 W, 364 MiB, 100 %, 2 %
160.22 W, 364 MiB, 100 %, 2 %
160.32 W, 364 MiB, 100 %, 2 %
160.42 W, 364 MiB, 100 %, 2 %
160.32 W, 364 MiB, 100 %, 2 %
160.41 W, 364 MiB, 100 %, 2 %
160.32 W, 364 MiB, 100 %, 2 %
160.32 W, 364 MiB, 100 %, 2 %
160.32 W, 364 MiB, 100 %, 2 %
160.22 W, 364 MiB, 100 %, 2 %
160.22 W, 364 MiB, 100 %, 2 %
160.32 W, 364 MiB, 100 %, 2 %
160.42 W, 364 MiB, 100 %, 2 %
160.42 W, 364 MiB, 100 %, 2 %
160.42 W, 364 MiB, 100 %, 2 %
160.22 W, 364 MiB, 100 %, 2 %
160.32 W, 364 MiB, 100 %, 2 %
157.92 W, 364 MiB, 100 %, 2 %
157.63 W, 364 MiB, 100 %, 2 %
157.54 W, 364 MiB, 100 %, 2 %
156.60 W, 364 MiB, 100 %, 1 %
157.08 W, 364 MiB, 100 %, 1 %
157.37 W, 364 MiB, 100 %, 1 %
157.44 W, 364 MiB, 100 %, 1 %
157.35 W, 364 MiB, 100 %, 1 %
157.63 W, 364 MiB, 100 %, 1 %
157.63 W, 364 MiB, 100 %, 1 %
157.63 W, 364 MiB, 100 %, 1 %
157.73 W, 364 MiB, 100 %, 1 %
157.73 W, 364 MiB, 100 %, 1 %
157.73 W, 364 MiB, 100 %, 1 %
157.73 W, 364 MiB, 100 %, 1 %
157.35 W, 364 MiB, 100 %, 1 %
152.86 W, 364 MiB, 100 %, 1 %
153.82 W, 364 MiB, 100 %, 1 %
151.51 W, 364 MiB, 100 %, 1 %
149.66 W, 364 MiB, 100 %, 1 %
151.08 W, 364 MiB, 100 %, 0 %
152.09 W, 364 MiB, 100 %, 0 %
152.28 W, 364 MiB, 100 %, 0 %
152.38 W, 364 MiB, 100 %, 0 %
152.38 W, 364 MiB, 100 %, 0 %
152.38 W, 364 MiB, 100 %, 0 %
152.38 W, 364 MiB, 100 %, 0 %
152.47 W, 364 MiB, 100 %, 0 %
152.47 W, 364 MiB, 100 %, 0 %
152.57 W, 364 MiB, 100 %, 0 %
152.57 W, 364 MiB, 100 %, 0 %
152.57 W, 364 MiB, 100 %, 0 %
152.57 W, 364 MiB, 100 %, 0 %
152.57 W, 364 MiB, 100 %, 0 %
152.57 W, 364 MiB, 100 %, 0 %
152.57 W, 364 MiB, 100 %, 0 %
152.57 W, 364 MiB, 100 %, 0 %
152.57 W, 364 MiB, 100 %, 0 %
152.57 W, 364 MiB, 100 %, 0 %
152.67 W, 364 MiB, 100 %, 0 %
152.57 W, 364 MiB, 100 %, 0 %
152.67 W, 364 MiB, 100 %, 0 %
152.67 W, 364 MiB, 100 %, 0 %
152.67 W, 364 MiB, 100 %, 0 %
152.67 W, 364 MiB, 100 %, 0 %
152.67 W, 364 MiB, 100 %, 0 %
152.76 W, 364 MiB, 100 %, 0 %
152.76 W, 364 MiB, 100 %, 0 %
152.67 W, 364 MiB, 100 %, 0 %
152.67 W, 364 MiB, 100 %, 0 %
152.67 W, 364 MiB, 100 %, 0 %
152.67 W, 364 MiB, 100 %, 0 %
152.67 W, 364 MiB, 100 %, 0 %
152.67 W, 364 MiB, 100 %, 0 %
152.76 W, 364 MiB, 100 %, 0 %
152.76 W, 364 MiB, 100 %, 0 %
152.76 W, 364 MiB, 100 %, 0 %
152.76 W, 364 MiB, 100 %, 0 %
152.76 W, 364 MiB, 100 %, 0 %
152.76 W, 364 MiB, 100 %, 0 %
152.76 W, 364 MiB, 100 %, 0 %
152.86 W, 364 MiB, 100 %, 0 %
152.95 W, 364 MiB, 100 %, 0 %
152.86 W, 364 MiB, 100 %, 0 %
152.86 W, 364 MiB, 100 %, 0 %
152.95 W, 364 MiB, 100 %, 0 %
152.95 W, 364 MiB, 100 %, 0 %
152.95 W, 364 MiB, 100 %, 0 %
152.95 W, 364 MiB, 100 %, 0 %
152.95 W, 364 MiB, 100 %, 0 %
152.95 W, 364 MiB, 100 %, 0 %
152.95 W, 364 MiB, 100 %, 0 %
152.95 W, 364 MiB, 100 %, 0 %
152.95 W, 364 MiB, 100 %, 0 %
152.95 W, 364 MiB, 100 %, 0 %
152.95 W, 364 MiB, 100 %, 0 %
152.95 W, 364 MiB, 100 %, 0 %
152.95 W, 364 MiB, 100 %, 0 %
153.05 W, 364 MiB, 100 %, 0 %
153.05 W, 364 MiB, 100 %, 0 %
153.05 W, 364 MiB, 100 %, 0 %
153.05 W, 364 MiB, 100 %, 0 %
153.05 W, 364 MiB, 100 %, 0 %
153.14 W, 364 MiB, 100 %, 1 %
153.14 W, 364 MiB, 100 %, 1 %
153.14 W, 364 MiB, 100 %, 1 %
153.14 W, 364 MiB, 100 %, 1 %
153.14 W, 364 MiB, 100 %, 1 %
153.24 W, 364 MiB, 100 %, 1 %
153.24 W, 364 MiB, 100 %, 1 %
153.24 W, 364 MiB, 100 %, 1 %
153.24 W, 364 MiB, 100 %, 1 %
