power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
77.35 W, 1107 MiB, 100 %, 4 %
69.86 W, 1107 MiB, 95 %, 4 %
65.52 W, 1107 MiB, 95 %, 4 %
64.75 W, 1107 MiB, 31 %, 2 %
64.85 W, 75 MiB, 31 %, 2 %
68.22 W, 75 MiB, 31 %, 2 %
69.26 W, 1422 MiB, 83 %, 5 %
72.06 W, 1422 MiB, 83 %, 5 %
73.78 W, 1422 MiB, 100 %, 6 %
73.97 W, 1422 MiB, 100 %, 6 %
74.07 W, 1422 MiB, 100 %, 7 %
74.07 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.07 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.07 W, 1422 MiB, 100 %, 7 %
74.07 W, 1422 MiB, 100 %, 7 %
74.07 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.07 W, 1422 MiB, 100 %, 8 %
74.07 W, 1422 MiB, 100 %, 8 %
74.07 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.07 W, 1422 MiB, 100 %, 8 %
74.07 W, 1422 MiB, 100 %, 8 %
74.07 W, 1422 MiB, 100 %, 8 %
74.07 W, 1422 MiB, 100 %, 8 %
74.07 W, 1422 MiB, 100 %, 8 %
74.07 W, 1422 MiB, 100 %, 8 %
74.07 W, 1422 MiB, 100 %, 8 %
74.07 W, 1422 MiB, 100 %, 8 %
74.07 W, 1422 MiB, 100 %, 8 %
74.07 W, 1422 MiB, 100 %, 8 %
74.07 W, 1422 MiB, 100 %, 8 %
74.07 W, 1422 MiB, 100 %, 7 %
74.07 W, 1422 MiB, 100 %, 7 %
74.07 W, 1422 MiB, 100 %, 7 %
74.07 W, 1422 MiB, 100 %, 7 %
74.07 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.07 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.36 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.36 W, 1422 MiB, 100 %, 8 %
74.36 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.36 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.36 W, 1422 MiB, 100 %, 8 %
74.36 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.36 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 8 %
74.36 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.36 W, 1422 MiB, 100 %, 8 %
74.36 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.36 W, 1422 MiB, 100 %, 8 %
74.36 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.36 W, 1422 MiB, 100 %, 8 %
74.36 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.36 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.07 W, 1422 MiB, 100 %, 7 %
74.07 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.07 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.36 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.36 W, 1422 MiB, 100 %, 8 %
74.36 W, 1422 MiB, 100 %, 8 %
74.36 W, 1422 MiB, 100 %, 8 %
74.16 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.36 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.36 W, 1422 MiB, 100 %, 8 %
74.36 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.07 W, 1422 MiB, 100 %, 7 %
74.07 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.07 W, 1422 MiB, 100 %, 8 %
74.16 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.16 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 8 %
74.17 W, 1422 MiB, 100 %, 8 %
74.26 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.36 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
74.17 W, 1422 MiB, 100 %, 7 %
74.26 W, 1422 MiB, 100 %, 7 %
72.71 W, 1422 MiB, 100 %, 7 %
65.91 W, 1422 MiB, 84 %, 6 %
64.94 W, 1422 MiB, 32 %, 2 %
64.85 W, 1422 MiB, 32 %, 2 %
64.75 W, 1422 MiB, 32 %, 2 %
69.26 W, 75 MiB, 72 %, 4 %
101.53384494781494
