power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.36 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.34 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.46 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
113.44 W, 76 MiB, 100 %, 0 %
